Time,Kennard Hire - Ken Oath 30 TVC,Kennard Hire - Ken Oath 30 TVC,Kennard Hire - Ken Oath 30 TVC,Kennard Hire - Ken Oath 30 TVC,Kennard Hire - Ken Oath 30 TVC,Kennard Hire - Ken Oath 30 TVC,Kennard Hire - Ken Oath 30 TVC,Kennard Hire - Ken Oath 30 TVC,Kennard Hire - Ken Oath 30 TVC,Kennard Hire - Ken Oath 30 TVC,Kennard Hire - Ken Oath 30 TVC,Kennard Hire - Ken Oath 30 TVC
14.6,-0.1422,0.1067,0.3208,-0.1642,0.0764,-0.0439,0.2727,0.4977,0.3852,0.1409,0.3935,0.2672
14.7,-0.1317,0.0869,0.3311,-0.186,0.0459,-0.0701,0.2603,0.5012,0.3808,0.1506,0.3946,0.2726
14.8,-0.1188,0.0706,0.3422,-0.1991,0.0192,-0.09,0.2474,0.5031,0.3752,0.1639,0.3964,0.2802
14.9,-0.105,0.0577,0.3529,-0.2034,-0.0031,-0.1033,0.2346,0.5024,0.3685,0.1804,0.3986,0.2895
15,-0.0919,0.0476,0.3623,-0.1995,-0.0208,-0.1102,0.2227,0.4986,0.3606,0.1993,0.401,0.3001
15.1,-0.0802,0.0405,0.3692,-0.1885,-0.0335,-0.111,0.2119,0.4916,0.3517,0.2197,0.4034,0.3115
15.2,-0.0697,0.0368,0.3732,-0.1704,-0.041,-0.1057,0.2026,0.4818,0.3422,0.2402,0.4056,0.3229
15.3,-0.0606,0.0373,0.3735,-0.1452,-0.0432,-0.0942,0.1951,0.4694,0.3322,0.2592,0.4072,0.3332
15.4,-0.0529,0.0424,0.3706,-0.1133,-0.0396,-0.0764,0.1896,0.4547,0.3221,0.2756,0.4079,0.3417
15.5,-0.0473,0.0523,0.365,-0.0758,-0.03,-0.0529,0.1859,0.4379,0.3119,0.2887,0.4075,0.3481
15.6,-0.0439,0.0664,0.3577,-0.0346,-0.0148,-0.0247,0.1838,0.4196,0.3017,0.2986,0.4062,0.3524
15.7,-0.0426,0.0843,0.3495,0.0086,0.0053,0.007,0.183,0.4009,0.2919,0.3049,0.404,0.3545
15.8,-0.0433,0.1053,0.3411,0.0527,0.0292,0.0409,0.1837,0.3834,0.2836,0.3075,0.4019,0.3547
15.9,-0.0451,0.1288,0.3332,0.0973,0.0556,0.0765,0.1864,0.3683,0.2773,0.3069,0.4007,0.3538
16,-0.0472,0.1544,0.3266,0.1419,0.0837,0.1128,0.1914,0.3558,0.2736,0.304,0.402,0.353
16.1,-0.0487,0.1814,0.3222,0.186,0.1131,0.1495,0.1987,0.3459,0.2723,0.3,0.4061,0.353
16.2,-0.0488,0.209,0.3214,0.2291,0.1435,0.1863,0.2078,0.3386,0.2732,0.2952,0.4127,0.354
16.3,-0.0475,0.2367,0.325,0.2713,0.1754,0.2233,0.2188,0.3341,0.2764,0.2899,0.4208,0.3553
16.4,-0.045,0.2648,0.3336,0.3133,0.2092,0.2613,0.2316,0.3327,0.2822,0.2837,0.4298,0.3568
16.5,-0.0408,0.2935,0.3475,0.3562,0.2449,0.3005,0.2468,0.3343,0.2905,0.2769,0.4395,0.3582
16.6,-0.0345,0.3232,0.3662,0.4008,0.282,0.3414,0.2645,0.3384,0.3015,0.27,0.4501,0.36
16.7,-0.0255,0.3539,0.3885,0.4477,0.32,0.3838,0.2844,0.3446,0.3145,0.2636,0.4612,0.3624
16.8,-0.0137,0.3859,0.4133,0.497,0.3585,0.4278,0.3056,0.3523,0.329,0.258,0.4723,0.3652
16.9,-0.0001,0.4197,0.439,0.5484,0.3977,0.4731,0.3268,0.3614,0.3441,0.2535,0.4821,0.3678
17,0.014,0.456,0.4649,0.6013,0.4378,0.5196,0.347,0.3712,0.3591,0.2498,0.4896,0.3697
17.1,0.027,0.4949,0.4905,0.6547,0.479,0.5669,0.3657,0.3814,0.3735,0.2472,0.4941,0.3706
17.2,0.0374,0.5357,0.5154,0.707,0.5213,0.6141,0.3828,0.3913,0.3871,0.246,0.4954,0.3707
17.3,0.044,0.5776,0.5386,0.7562,0.5643,0.6602,0.3988,0.4008,0.3998,0.2465,0.4937,0.3701
17.4,0.0463,0.6197,0.5589,0.8003,0.6079,0.7041,0.4142,0.4099,0.412,0.2491,0.4894,0.3692
17.5,0.0443,0.6613,0.5753,0.8383,0.6517,0.745,0.4292,0.4188,0.424,0.2543,0.4831,0.3687
17.6,0.038,0.7019,0.5872,0.8698,0.6953,0.7825,0.4439,0.4271,0.4355,0.2626,0.4755,0.3691
17.7,0.0278,0.7404,0.5943,0.8945,0.7378,0.8161,0.4582,0.4345,0.4464,0.2746,0.4672,0.3709
17.8,0.0144,0.7754,0.5964,0.9119,0.7777,0.8448,0.4715,0.4401,0.4558,0.2902,0.459,0.3746
17.9,-0.0013,0.8054,0.5938,0.9206,0.8134,0.867,0.4826,0.4435,0.463,0.3094,0.4517,0.3805
18,-0.0175,0.8287,0.5874,0.9198,0.8426,0.8812,0.4907,0.4446,0.4677,0.3319,0.446,0.3889
18.1,-0.0316,0.8437,0.579,0.9096,0.8631,0.8864,0.4954,0.4438,0.4696,0.3577,0.4432,0.4004
18.2,-0.0411,0.8493,0.5698,0.8915,0.8738,0.8827,0.4964,0.4417,0.469,0.3869,0.444,0.4154
18.3,-0.0447,0.8455,0.5611,0.8673,0.8749,0.8711,0.4939,0.4392,0.4666,0.4189,0.4486,0.4337
18.4,-0.0424,0.833,0.554,0.8388,0.868,0.8534,0.488,0.4377,0.4629,0.4525,0.4568,0.4547
18.5,-0.0351,0.8131,0.5493,0.8076,0.855,0.8313,0.4792,0.4379,0.4585,0.4863,0.4683,0.4773
18.6,-0.0234,0.7867,0.5475,0.7747,0.837,0.8059,0.4681,0.4398,0.454,0.5188,0.4827,0.5007
18.7,-0.0077,0.7544,0.5484,0.7408,0.8146,0.7777,0.4553,0.4427,0.449,0.5491,0.4999,0.5245
18.8,0.0113,0.7161,0.5517,0.7064,0.7877,0.747,0.4412,0.4455,0.4433,0.5771,0.5199,0.5485
18.9,0.0324,0.6722,0.5569,0.6716,0.7562,0.7139,0.4263,0.4475,0.4369,0.6026,0.5428,0.5727
19,0.0543,0.6236,0.563,0.6367,0.7207,0.6787,0.4114,0.4487,0.4301,0.6259,0.5681,0.597
19.1,0.0752,0.5716,0.5692,0.6017,0.6817,0.6417,0.3976,0.4492,0.4234,0.6468,0.595,0.6209
19.2,0.0935,0.5177,0.5747,0.5669,0.64,0.6034,0.3857,0.4485,0.4171,0.6654,0.6221,0.6437
19.3,0.1076,0.4631,0.5791,0.5323,0.5962,0.5643,0.3761,0.4461,0.4111,0.6817,0.6476,0.6646
19.4,0.1157,0.4088,0.5821,0.4973,0.5516,0.5244,0.3691,0.4414,0.4052,0.6956,0.6699,0.6828
19.5,0.117,0.3559,0.584,0.4613,0.5072,0.4842,0.3643,0.4343,0.3993,0.7068,0.6877,0.6973
19.6,0.1118,0.3058,0.5852,0.4241,0.464,0.444,0.3611,0.4256,0.3933,0.7146,0.7002,0.7074
19.7,0.1015,0.2597,0.5854,0.3863,0.4223,0.4043,0.3585,0.4159,0.3872,0.7183,0.707,0.7127
19.8,0.0879,0.2186,0.5845,0.349,0.382,0.3655,0.3556,0.4056,0.3806,0.7179,0.7079,0.7129
19.9,0.0723,0.183,0.5822,0.3133,0.3427,0.328,0.3521,0.395,0.3736,0.7134,0.7028,0.7081
20,0.0552,0.1534,0.5789,0.2799,0.3044,0.2922,0.3478,0.3844,0.3661,0.7055,0.6918,0.6986
20.1,0.0375,0.1303,0.5749,0.2493,0.2674,0.2583,0.3422,0.3742,0.3582,0.6946,0.6751,0.6849
20.2,0.0201,0.1143,0.5705,0.2215,0.2323,0.2269,0.3355,0.3646,0.35,0.6813,0.6535,0.6674
20.3,0.0039,0.1056,0.5656,0.1972,0.1996,0.1984,0.3278,0.356,0.3419,0.6661,0.6281,0.6471
20.4,-0.0109,0.1041,0.5604,0.1769,0.1697,0.1733,0.3201,0.3486,0.3344,0.6499,0.6005,0.6252
20.5,-0.0238,0.1096,0.5552,0.1618,0.144,0.1529,0.3134,0.3427,0.3281,0.6338,0.5725,0.6031
20.6,-0.0339,0.1227,0.5504,0.1534,0.124,0.1387,0.3085,0.3384,0.3235,0.6182,0.5455,0.5818
20.7,-0.0392,0.1439,0.5466,0.153,0.111,0.132,0.3057,0.3358,0.3207,0.603,0.5205,0.5617
20.8,-0.0373,0.1738,0.5442,0.1609,0.1059,0.1334,0.3046,0.3347,0.3197,0.5878,0.4977,0.5428
20.9,-0.0261,0.2124,0.544,0.1766,0.1085,0.1426,0.3049,0.3351,0.32,0.5723,0.477,0.5247
21,-0.0038,0.2588,0.5464,0.1989,0.1181,0.1585,0.3062,0.3368,0.3215,0.5558,0.4584,0.5071
21.1,0.0301,0.3109,0.5516,0.2261,0.1336,0.1798,0.3085,0.3397,0.3241,0.538,0.4417,0.4898
21.2,0.0744,0.3659,0.5597,0.2563,0.1539,0.2051,0.3119,0.3437,0.3278,0.5186,0.427,0.4728
21.3,0.1257,0.4201,0.57,0.2876,0.1781,0.2329,0.3162,0.3486,0.3324,0.4984,0.4149,0.4566
21.4,0.1793,0.4702,0.5819,0.3186,0.2044,0.2615,0.3216,0.3538,0.3377,0.4787,0.4058,0.4423
21.5,0.231,0.5128,0.5939,0.3482,0.2306,0.2894,0.3283,0.3589,0.3436,0.4607,0.4001,0.4304
21.6,0.2781,0.5454,0.6046,0.3757,0.2552,0.3155,0.3364,0.3633,0.3498,0.4451,0.3976,0.4213
21.7,0.3183,0.5669,0.613,0.4002,0.2776,0.3389,0.3459,0.3668,0.3564,0.4322,0.3978,0.415
21.8,0.3502,0.5771,0.6187,0.4205,0.2975,0.359,0.3566,0.3692,0.3629,0.4219,0.4008,0.4114
21.9,0.3741,0.5764,0.6221,0.4357,0.3145,0.3751,0.3678,0.3699,0.3689,0.4146,0.407,0.4108
22,0.3923,0.5657,0.6238,0.4453,0.3273,0.3863,0.3791,0.3687,0.3739,0.411,0.4169,0.4139
22.1,0.4078,0.5462,0.6242,0.4496,0.3347,0.3921,0.39,0.3657,0.3778,0.4113,0.4311,0.4212
22.2,0.4233,0.5194,0.624,0.4492,0.3363,0.3928,0.4001,0.3616,0.3809,0.4157,0.4492,0.4325
22.3,0.4402,0.4874,0.623,0.4448,0.3329,0.3889,0.4094,0.3574,0.3834,0.4239,0.4708,0.4474
22.4,0.4587,0.452,0.621,0.437,0.3252,0.3811,0.4173,0.3538,0.3856,0.4355,0.4955,0.4655
22.5,0.4783,0.4152,0.6185,0.4264,0.3141,0.3702,0.4234,0.3512,0.3873,0.45,0.5235,0.4867
22.6,0.4986,0.3785,0.6165,0.4142,0.3003,0.3573,0.4273,0.3501,0.3887,0.4665,0.5556,0.511
22.7,0.5196,0.3431,0.6165,0.4021,0.2847,0.3434,0.4289,0.351,0.39,0.4841,0.592,0.5381
22.8,0.5412,0.31,0.6196,0.3912,0.2683,0.3297,0.4281,0.3546,0.3913,0.5019,0.6329,0.5674
22.9,0.5634,0.2802,0.6264,0.3821,0.2514,0.3168,0.4249,0.3609,0.3929,0.5193,0.6776,0.5985
23,0.5864,0.2549,0.6363,0.376,0.2342,0.3051,0.4193,0.3697,0.3945,0.5363,0.725,0.6307
23.1,0.611,0.2353,0.6484,0.3744,0.2167,0.2955,0.4119,0.3807,0.3963,0.5531,0.7736,0.6633
23.2,0.6375,0.2224,0.6617,0.379,0.1995,0.2892,0.4035,0.3936,0.3986,0.5696,0.8221,0.6958
23.3,0.6656,0.2169,0.6751,0.3911,0.1833,0.2872,0.3951,0.4079,0.4015,0.5861,0.8693,0.7277
23.4,0.6952,0.2187,0.6872,0.411,0.1685,0.2898,0.387,0.4225,0.4048,0.6032,0.9146,0.7589
23.5,0.7262,0.2278,0.6969,0.438,0.1549,0.2964,0.3796,0.4364,0.408,0.6215,0.9565,0.789
23.6,0.7574,0.2438,0.7028,0.4707,0.1421,0.3064,0.3731,0.4485,0.4108,0.6412,0.9934,0.8173
23.7,0.786,0.2664,0.7036,0.508,0.1308,0.3194,0.368,0.4577,0.4129,0.6617,1.0231,0.8424
23.8,0.8082,0.2953,0.6989,0.5497,0.1232,0.3364,0.3643,0.4631,0.4137,0.6819,1.044,0.8629
23.9,0.8205,0.33,0.6891,0.5954,0.1219,0.3587,0.3618,0.4639,0.4128,0.7011,1.0553,0.8782
24,0.8205,0.3705,0.6748,0.6442,0.129,0.3866,0.36,0.4599,0.41,0.7186,1.0569,0.8877
24.1,0.8063,0.416,0.6564,0.694,0.145,0.4195,0.3587,0.4515,0.4051,0.7337,1.0488,0.8912
24.2,0.7766,0.4649,0.6346,0.7422,0.1702,0.4562,0.3575,0.4393,0.3984,0.7459,1.0323,0.8891
24.3,0.732,0.5146,0.6103,0.7862,0.2038,0.495,0.3563,0.4245,0.3904,0.7546,1.0099,0.8822
24.4,0.6763,0.5612,0.5852,0.823,0.2442,0.5336,0.3551,0.4076,0.3814,0.7599,0.9842,0.872
24.5,0.6147,0.6007,0.5607,0.8496,0.2888,0.5692,0.3547,0.3898,0.3722,0.7626,0.958,0.8603
24.6,0.5507,0.6301,0.5385,0.8628,0.334,0.5984,0.3556,0.3719,0.3637,0.7639,0.9331,0.8485
24.7,0.4849,0.6479,0.5192,0.8614,0.3766,0.619,0.3581,0.3552,0.3567,0.7641,0.9103,0.8372
24.8,0.4169,0.6546,0.5027,0.8459,0.4146,0.6303,0.3624,0.3408,0.3516,0.7634,0.89,0.8267
24.9,0.3475,0.6512,0.4894,0.8188,0.447,0.6329,0.3676,0.3297,0.3487,0.7613,0.8721,0.8167
25,0.2786,0.6396,0.4798,0.7824,0.4731,0.6277,0.3733,0.3228,0.348,0.7579,0.8569,0.8074
25.1,0.212,0.6212,0.4747,0.7387,0.4918,0.6153,0.3788,0.3204,0.3496,0.7534,0.8441,0.7988
25.2,0.1488,0.5973,0.4743,0.69,0.5022,0.5961,0.384,0.3224,0.3532,0.7475,0.8339,0.7907
25.3,0.0904,0.5695,0.4779,0.6395,0.5039,0.5717,0.3885,0.328,0.3582,0.7401,0.826,0.7831
25.4,0.0382,0.5397,0.4843,0.591,0.4974,0.5442,0.3919,0.3362,0.364,0.7308,0.8196,0.7752
25.5,-0.0069,0.51,0.4925,0.5471,0.4848,0.516,0.3934,0.3459,0.3697,0.7194,0.8138,0.7666
25.6,-0.0448,0.4819,0.5019,0.509,0.4687,0.4888,0.3926,0.3565,0.3745,0.7057,0.8079,0.7568
25.7,-0.0759,0.4565,0.5124,0.4762,0.4512,0.4637,0.3895,0.3672,0.3784,0.6903,0.8017,0.746
25.8,-0.1005,0.4344,0.5239,0.4487,0.4335,0.4411,0.3844,0.3778,0.3811,0.6736,0.7953,0.7345
25.9,-0.1182,0.4161,0.5359,0.4264,0.4161,0.4212,0.3777,0.3879,0.3828,0.6562,0.7879,0.722
26,-0.1285,0.4016,0.5477,0.4088,0.3993,0.404,0.3698,0.3972,0.3835,0.638,0.7784,0.7082
26.1,-0.1318,0.3904,0.5586,0.3949,0.3832,0.389,0.3611,0.4053,0.3832,0.619,0.7653,0.6922
26.2,-0.1285,0.3816,0.5677,0.3831,0.3682,0.3756,0.3519,0.4118,0.3818,0.5989,0.748,0.6735
26.3,-0.1196,0.3749,0.5747,0.3725,0.3544,0.3635,0.343,0.4168,0.3799,0.578,0.7265,0.6523
26.4,-0.1056,0.3705,0.5794,0.3635,0.3423,0.3529,0.335,0.4204,0.3777,0.5567,0.7019,0.6293
26.5,-0.087,0.3687,0.5817,0.3566,0.3321,0.3444,0.3284,0.4228,0.3756,0.5355,0.6754,0.6055
26.6,-0.0641,0.3692,0.581,0.3523,0.324,0.3381,0.3234,0.4238,0.3736,0.5143,0.6481,0.5812
26.7,-0.0376,0.3713,0.5773,0.3498,0.3174,0.3336,0.3202,0.4233,0.3717,0.4931,0.6206,0.5568
26.8,-0.008,0.3742,0.5708,0.3481,0.3112,0.3297,0.3194,0.4212,0.3703,0.472,0.5933,0.5327
26.9,0.0239,0.3775,0.562,0.3464,0.3048,0.3256,0.3217,0.4177,0.3697,0.4514,0.5668,0.5091
27,0.0573,0.3815,0.5514,0.3446,0.2983,0.3214,0.3277,0.4126,0.3701,0.4319,0.5413,0.4866
27.1,0.0912,0.3861,0.5395,0.3431,0.2925,0.3178,0.3374,0.406,0.3717,0.4141,0.5175,0.4658
27.2,0.1243,0.3911,0.5269,0.3423,0.2882,0.3152,0.3505,0.3982,0.3744,0.3982,0.4958,0.447
27.3,0.1556,0.396,0.5142,0.3416,0.2847,0.3132,0.367,0.3896,0.3783,0.3843,0.4765,0.4304
27.4,0.1845,0.4002,0.5025,0.3403,0.2806,0.3105,0.3867,0.3806,0.3836,0.3722,0.4597,0.416
27.5,0.2104,0.4033,0.4925,0.3379,0.2742,0.306,0.4094,0.3717,0.3906,0.3618,0.4454,0.4036
27.6,0.2323,0.4049,0.4848,0.3342,0.2651,0.2997,0.4348,0.3634,0.3991,0.3533,0.4339,0.3936
27.7,0.2496,0.4044,0.4801,0.3297,0.2539,0.2918,0.4625,0.3558,0.4092,0.347,0.4256,0.3863
27.8,0.2625,0.4012,0.4782,0.3244,0.241,0.2827,0.4914,0.3491,0.4202,0.3434,0.4206,0.382
27.9,0.2717,0.3951,0.4788,0.3178,0.2264,0.2721,0.5203,0.3429,0.4316,0.3428,0.4186,0.3807
28,0.2782,0.3858,0.481,0.3094,0.2096,0.2595,0.5478,0.337,0.4424,0.3452,0.4187,0.382
28.1,0.2826,0.3735,0.4838,0.2986,0.1906,0.2446,0.573,0.3312,0.4521,0.3506,0.4206,0.3856
28.2,0.2856,0.3587,0.4869,0.2857,0.1704,0.228,0.5951,0.3256,0.4604,0.3589,0.4244,0.3917
28.3,0.2883,0.342,0.4911,0.2712,0.15,0.2106,0.614,0.3207,0.4674,0.3706,0.4305,0.4006
28.4,0.2918,0.3242,0.497,0.2562,0.1302,0.1932,0.6298,0.3169,0.4733,0.3856,0.439,0.4123
28.5,0.2964,0.3062,0.5048,0.2414,0.1115,0.1764,0.6427,0.3141,0.4784,0.4037,0.4493,0.4265
28.6,0.3018,0.2892,0.5137,0.2272,0.0943,0.1607,0.6531,0.312,0.4826,0.424,0.4603,0.4422
28.7,0.3074,0.2744,0.5225,0.2138,0.0796,0.1467,0.6615,0.3101,0.4858,0.4456,0.4709,0.4582
28.8,0.3127,0.2625,0.5303,0.2011,0.0686,0.1348,0.6681,0.3081,0.4881,0.4677,0.4802,0.4739
28.9,0.3172,0.2536,0.5372,0.1889,0.0622,0.1255,0.6733,0.3064,0.4899,0.4901,0.488,0.4891
29,0.3204,0.2477,0.5437,0.1766,0.0606,0.1186,0.6775,0.3055,0.4915,0.5133,0.4943,0.5038
29.1,0.3215,0.2447,0.5492,0.1643,0.0639,0.1141,0.6813,0.3054,0.4933,0.538,0.4995,0.5188
29.2,0.3195,0.2445,0.553,0.1521,0.072,0.1121,0.6846,0.3059,0.4953,0.5645,0.5035,0.534
29.3,0.3134,0.2468,0.5545,0.1406,0.0854,0.113,0.6876,0.3068,0.4972,0.5921,0.5064,0.5493
29.4,0.303,0.2513,0.5537,0.13,0.104,0.117,0.69,0.3078,0.4989,0.6195,0.5084,0.564
29.5,0.2886,0.2572,0.5514,0.1209,0.1276,0.1242,0.6924,0.309,0.5007,0.6454,0.5097,0.5775
29.6,0.2717,0.2648,0.5488,0.114,0.1558,0.1349,0.6958,0.3106,0.5032,0.6687,0.5108,0.5898
29.7,0.2537,0.2749,0.5462,0.1105,0.1883,0.1494,0.7009,0.3124,0.5066,0.6891,0.5116,0.6004
29.8,0.2356,0.2879,0.5437,0.1103,0.2246,0.1674,0.7069,0.3142,0.5106,0.7056,0.5119,0.6087
29.9,0.2188,0.3032,0.5409,0.1126,0.2627,0.1876,0.7125,0.3153,0.5139,0.7164,0.5112,0.6138
