Time,Harvey Norman - Kitchen Appliances Sale 30 TVC,Harvey Norman - Kitchen Appliances Sale 30 TVC,Harvey Norman - Kitchen Appliances Sale 30 TVC,Harvey Norman - Kitchen Appliances Sale 30 TVC,Harvey Norman - Kitchen Appliances Sale 30 TVC,Harvey Norman - Kitchen Appliances Sale 30 TVC,Harvey Norman - Kitchen Appliances Sale 30 TVC,Harvey Norman - Kitchen Appliances Sale 30 TVC,Harvey Norman - Kitchen Appliances Sale 30 TVC,Harvey Norman - Kitchen Appliances Sale 30 TVC,Harvey Norman - Kitchen Appliances Sale 30 TVC,Harvey Norman - Kitchen Appliances Sale 30 TVC
,Approach / Withdraw,Engagement,Emotional Intensity,Memory Encoding - Detail,Memory Encoding - Global,Memory Encoding - Composite,General Attention - Detail,General Attention - Global,General Attention - Composite,Visual Attention - Detail,Visual Attention - Global,Visual Attention - Composite
0,0.5103,0.3001,0.1599,0.3018,0.4471,0.3744,0.5596,0.6915,0.6255,0.9115,0.4427,0.6771
0.1,0.4757,0.2995,0.1556,0.3006,0.4589,0.3798,0.5282,0.6865,0.6073,0.9189,0.4362,0.6776
0.2,0.442,0.3017,0.1515,0.3024,0.4714,0.3869,0.4963,0.6773,0.5868,0.9175,0.4271,0.6723
0.3,0.4091,0.3066,0.1474,0.3075,0.4842,0.3959,0.4664,0.665,0.5657,0.9078,0.4174,0.6626
0.4,0.3774,0.3131,0.1434,0.3158,0.4969,0.4063,0.4411,0.6512,0.5462,0.8918,0.4087,0.6502
0.5,0.3474,0.3199,0.1406,0.3265,0.5094,0.418,0.4221,0.6379,0.53,0.8716,0.4017,0.6367
0.6,0.3186,0.3262,0.1401,0.3388,0.5225,0.4307,0.41,0.6263,0.5182,0.8495,0.3971,0.6233
0.7,0.2898,0.3315,0.1426,0.3519,0.5368,0.4444,0.4043,0.6167,0.5105,0.8271,0.3956,0.6113
0.8,0.2602,0.3354,0.1484,0.3651,0.5525,0.4588,0.4045,0.6085,0.5065,0.8048,0.3985,0.6017
0.9,0.2295,0.3378,0.157,0.3783,0.5694,0.4739,0.4092,0.6006,0.5049,0.7821,0.4063,0.5942
1,0.1979,0.3383,0.1678,0.3911,0.5868,0.4889,0.4168,0.5919,0.5043,0.7579,0.4185,0.5882
1.1,0.165,0.3362,0.1806,0.4028,0.604,0.5034,0.4255,0.5823,0.5039,0.7317,0.4347,0.5832
1.2,0.1299,0.3312,0.1959,0.4128,0.6204,0.5166,0.4341,0.5721,0.5031,0.7044,0.4549,0.5796
1.3,0.0924,0.3229,0.2138,0.4205,0.6352,0.5279,0.4425,0.5617,0.5021,0.6778,0.4792,0.5785
1.4,0.0528,0.3107,0.2342,0.425,0.6479,0.5365,0.4511,0.551,0.501,0.6541,0.5073,0.5807
1.5,0.0112,0.2942,0.2566,0.4257,0.6577,0.5417,0.4604,0.5396,0.5,0.6342,0.5379,0.5861
1.6,-0.0324,0.2733,0.281,0.4222,0.6639,0.5431,0.4709,0.5275,0.4992,0.6185,0.5695,0.594
1.7,-0.0771,0.2489,0.3069,0.4156,0.6665,0.5411,0.4825,0.5145,0.4985,0.6074,0.6006,0.604
1.8,-0.1207,0.2222,0.3337,0.4075,0.6665,0.537,0.4947,0.5011,0.4979,0.601,0.63,0.6155
1.9,-0.1606,0.1941,0.3599,0.3997,0.6652,0.5325,0.507,0.488,0.4975,0.5992,0.6561,0.6276
2,-0.1943,0.1649,0.3841,0.3932,0.6629,0.5281,0.5189,0.4759,0.4974,0.601,0.6779,0.6394
2.1,-0.2205,0.1351,0.4062,0.3882,0.6588,0.5235,0.53,0.4656,0.4978,0.6051,0.6947,0.6499
2.2,-0.2394,0.1061,0.4268,0.384,0.6514,0.5177,0.54,0.4578,0.4989,0.6103,0.7066,0.6584
2.3,-0.2525,0.0803,0.446,0.3797,0.6401,0.5099,0.5486,0.4527,0.5006,0.6157,0.7142,0.665
2.4,-0.2622,0.0595,0.4639,0.375,0.6257,0.5003,0.5558,0.4504,0.5031,0.6209,0.7183,0.6696
2.5,-0.2707,0.0448,0.4802,0.3693,0.6093,0.4893,0.5618,0.4507,0.5063,0.6255,0.7191,0.6723
2.6,-0.2792,0.0365,0.495,0.3626,0.5918,0.4772,0.5668,0.4536,0.5102,0.6285,0.7163,0.6724
2.7,-0.2869,0.0348,0.5085,0.3546,0.5736,0.4641,0.571,0.4586,0.5148,0.6288,0.7091,0.6689
2.8,-0.2915,0.0399,0.5206,0.3459,0.5556,0.4508,0.5738,0.4653,0.5195,0.6256,0.6969,0.6613
2.9,-0.2905,0.0515,0.5308,0.3369,0.5396,0.4382,0.5747,0.4726,0.5236,0.619,0.6795,0.6492
3,-0.2828,0.0688,0.5385,0.3284,0.5271,0.4277,0.5734,0.4799,0.5267,0.6091,0.6573,0.6332
3.1,-0.2692,0.09,0.5436,0.3207,0.5194,0.4201,0.5704,0.4864,0.5284,0.5966,0.6312,0.6139
3.2,-0.252,0.1138,0.5464,0.3144,0.5171,0.4158,0.5663,0.4919,0.5291,0.5819,0.603,0.5925
3.3,-0.2327,0.1393,0.5477,0.3103,0.5197,0.415,0.562,0.4961,0.5291,0.5653,0.5749,0.5701
3.4,-0.2121,0.1663,0.5481,0.3094,0.5263,0.4178,0.558,0.4998,0.5289,0.5472,0.5485,0.5479
3.5,-0.1904,0.1941,0.5481,0.3123,0.5363,0.4243,0.5551,0.5041,0.5296,0.5289,0.525,0.527
3.6,-0.1677,0.222,0.548,0.3193,0.5494,0.4344,0.554,0.5101,0.5321,0.5118,0.5058,0.5088
3.7,-0.1442,0.2492,0.5483,0.3305,0.5652,0.4479,0.5557,0.5187,0.5372,0.4971,0.4921,0.4946
3.8,-0.1189,0.275,0.5497,0.3459,0.5825,0.4642,0.5606,0.5303,0.5454,0.4857,0.485,0.4854
3.9,-0.091,0.2987,0.5533,0.3651,0.5994,0.4823,0.5682,0.5443,0.5563,0.4781,0.4852,0.4817
4,-0.0601,0.3196,0.5591,0.3876,0.6139,0.5008,0.5773,0.5593,0.5683,0.4739,0.4919,0.4829
4.1,-0.0269,0.3367,0.5662,0.4124,0.6243,0.5183,0.5864,0.5732,0.5798,0.4719,0.5029,0.4874
4.2,0.0072,0.3495,0.5735,0.4383,0.6296,0.5339,0.5949,0.5848,0.5899,0.4706,0.516,0.4933
4.3,0.0412,0.3581,0.5808,0.4647,0.6294,0.5471,0.6022,0.5939,0.598,0.4689,0.5291,0.499
4.4,0.0739,0.3631,0.5891,0.4911,0.6242,0.5577,0.6084,0.6007,0.6046,0.4668,0.5413,0.504
4.5,0.1045,0.3653,0.5991,0.5167,0.6147,0.5657,0.6144,0.6061,0.6103,0.4651,0.5521,0.5086
4.6,0.133,0.3656,0.6109,0.5408,0.602,0.5714,0.6212,0.6105,0.6158,0.4644,0.5611,0.5128
4.7,0.1605,0.3646,0.6236,0.5631,0.588,0.5756,0.6301,0.6138,0.6219,0.4651,0.5679,0.5165
4.8,0.1874,0.3631,0.6361,0.5842,0.5744,0.5793,0.6413,0.6161,0.6287,0.4669,0.5721,0.5195
4.9,0.2138,0.3616,0.6477,0.6043,0.5622,0.5832,0.6539,0.6176,0.6358,0.4695,0.5735,0.5215
5,0.2388,0.3604,0.6577,0.6232,0.5516,0.5874,0.6668,0.6185,0.6426,0.4728,0.5726,0.5227
5.1,0.2614,0.3593,0.6656,0.64,0.5427,0.5913,0.6793,0.6194,0.6493,0.4769,0.5705,0.5237
5.2,0.2813,0.3581,0.6713,0.6538,0.5354,0.5946,0.6902,0.6207,0.6555,0.4815,0.5679,0.5247
5.3,0.2988,0.3565,0.6745,0.6637,0.5293,0.5965,0.6992,0.6222,0.6607,0.4858,0.5649,0.5253
5.4,0.3137,0.3545,0.6755,0.6695,0.5241,0.5968,0.7069,0.6234,0.6652,0.4895,0.5617,0.5256
5.5,0.3247,0.3526,0.6747,0.6714,0.52,0.5957,0.714,0.6241,0.669,0.4928,0.5595,0.5261
5.6,0.33,0.3513,0.6727,0.6697,0.5177,0.5937,0.7207,0.6241,0.6724,0.4963,0.5596,0.5279
5.7,0.3287,0.3509,0.6699,0.6651,0.5176,0.5914,0.7269,0.6238,0.6753,0.5003,0.5627,0.5315
5.8,0.3212,0.3515,0.6661,0.6588,0.5204,0.5896,0.732,0.6233,0.6776,0.5045,0.5686,0.5365
5.9,0.3092,0.3535,0.6612,0.6523,0.5266,0.5894,0.7356,0.6227,0.6791,0.5081,0.5765,0.5423
6,0.2936,0.3578,0.6544,0.6468,0.5368,0.5918,0.7375,0.6218,0.6797,0.5105,0.5856,0.548
6.1,0.2744,0.3645,0.6453,0.6431,0.551,0.5971,0.7378,0.6204,0.6791,0.5117,0.5955,0.5536
6.2,0.2512,0.3735,0.6339,0.6413,0.5681,0.6047,0.7366,0.6183,0.6775,0.5119,0.6063,0.5591
6.3,0.2243,0.3836,0.6203,0.6408,0.5862,0.6135,0.7343,0.6154,0.6748,0.5114,0.6177,0.5646
6.4,0.1955,0.3942,0.6048,0.6417,0.6036,0.6226,0.7311,0.6117,0.6714,0.5102,0.6289,0.5695
6.5,0.1671,0.4054,0.5881,0.6448,0.6194,0.6321,0.7272,0.607,0.6671,0.5076,0.6384,0.573
6.6,0.1412,0.4179,0.5708,0.6518,0.6333,0.6425,0.7225,0.6012,0.6619,0.5034,0.6452,0.5743
6.7,0.1193,0.4322,0.5534,0.6638,0.6454,0.6546,0.7175,0.5947,0.6561,0.4977,0.649,0.5734
6.8,0.1026,0.448,0.5368,0.6811,0.6552,0.6682,0.7126,0.5881,0.6503,0.4906,0.6498,0.5702
6.9,0.0919,0.4644,0.5213,0.7026,0.6626,0.6826,0.7084,0.5815,0.645,0.4822,0.6477,0.5649
7,0.0868,0.4807,0.5075,0.7272,0.6671,0.6972,0.7054,0.5747,0.6401,0.4724,0.643,0.5577
7.1,0.0865,0.4965,0.4957,0.7538,0.6685,0.7111,0.7031,0.567,0.635,0.4614,0.6357,0.5485
7.2,0.0906,0.5114,0.4861,0.7821,0.6663,0.7242,0.7006,0.5576,0.6291,0.4494,0.6262,0.5378
7.3,0.0983,0.5251,0.4784,0.8113,0.6606,0.736,0.6975,0.546,0.6218,0.4367,0.6141,0.5254
7.4,0.1081,0.5372,0.4724,0.8406,0.6517,0.7462,0.6941,0.5326,0.6133,0.4238,0.5994,0.5116
7.5,0.1174,0.5478,0.4684,0.8686,0.6408,0.7547,0.6915,0.5179,0.6047,0.4116,0.5828,0.4972
7.6,0.1235,0.5579,0.4676,0.8944,0.6293,0.7619,0.6907,0.503,0.5969,0.4015,0.5658,0.4836
7.7,0.1264,0.5684,0.4718,0.9179,0.6185,0.7682,0.6925,0.4889,0.5907,0.3948,0.5499,0.4724
7.8,0.1271,0.5797,0.4818,0.9391,0.6091,0.7741,0.6973,0.4762,0.5868,0.3926,0.5363,0.4645
7.9,0.1277,0.5912,0.4973,0.9578,0.6011,0.7794,0.7058,0.4657,0.5857,0.3947,0.5255,0.4601
8,0.1303,0.6009,0.5171,0.9725,0.5941,0.7833,0.7181,0.4578,0.5879,0.4012,0.5177,0.4595
8.1,0.1361,0.6067,0.5399,0.9818,0.5868,0.7843,0.7332,0.4531,0.5932,0.4121,0.513,0.4626
8.2,0.145,0.6072,0.5648,0.9847,0.5774,0.7811,0.7493,0.4515,0.6004,0.4278,0.5116,0.4697
8.3,0.1567,0.6026,0.59,0.9813,0.5644,0.7729,0.7643,0.4518,0.608,0.4484,0.513,0.4807
8.4,0.171,0.5933,0.6139,0.9724,0.548,0.7602,0.7772,0.4531,0.6152,0.4731,0.5169,0.495
8.5,0.1877,0.5796,0.6348,0.959,0.5296,0.7443,0.7883,0.4545,0.6214,0.5006,0.5224,0.5115
8.6,0.2073,0.5615,0.6511,0.9413,0.5103,0.7258,0.7976,0.4552,0.6264,0.5294,0.5286,0.529
8.7,0.23,0.539,0.6617,0.9193,0.4902,0.7047,0.8049,0.4548,0.6298,0.558,0.5348,0.5464
8.8,0.254,0.5132,0.6663,0.8933,0.4688,0.681,0.8095,0.4532,0.6314,0.5855,0.5407,0.5631
8.9,0.2764,0.4856,0.6655,0.864,0.4459,0.6549,0.8107,0.4502,0.6304,0.611,0.5464,0.5787
9,0.2945,0.4576,0.6601,0.8323,0.4221,0.6272,0.8079,0.4459,0.6269,0.6337,0.5518,0.5928
9.1,0.307,0.4297,0.6509,0.7988,0.3979,0.5983,0.8013,0.4402,0.6207,0.6523,0.5565,0.6044
9.2,0.3142,0.4021,0.6384,0.7642,0.3735,0.5688,0.7917,0.4328,0.6123,0.6657,0.56,0.6128
9.3,0.3175,0.3749,0.6234,0.7291,0.3489,0.539,0.7798,0.4234,0.6016,0.6735,0.5619,0.6177
9.4,0.3177,0.3475,0.6062,0.6936,0.3237,0.5086,0.766,0.4113,0.5886,0.6757,0.5618,0.6187
9.5,0.315,0.3191,0.5876,0.6577,0.297,0.4774,0.7502,0.396,0.5731,0.6727,0.5594,0.616
9.6,0.3096,0.2891,0.5684,0.6211,0.2692,0.4451,0.7319,0.3775,0.5547,0.6651,0.555,0.61
9.7,0.3022,0.2574,0.5485,0.5838,0.2409,0.4123,0.7107,0.3562,0.5335,0.6536,0.5487,0.6011
9.8,0.2938,0.2243,0.5274,0.5466,0.2133,0.38,0.6869,0.3324,0.5097,0.6386,0.5407,0.5897
9.9,0.286,0.1911,0.5052,0.5112,0.1881,0.3497,0.6612,0.3069,0.4841,0.6209,0.5314,0.5762
10,0.2792,0.1593,0.4828,0.4794,0.1667,0.323,0.6353,0.2811,0.4582,0.6014,0.5214,0.5614
10.1,0.2725,0.13,0.462,0.4522,0.1503,0.3013,0.6102,0.2569,0.4335,0.5811,0.5117,0.5464
10.2,0.2654,0.1041,0.4441,0.4301,0.1397,0.2849,0.586,0.2356,0.4108,0.5609,0.503,0.5319
10.3,0.2574,0.0823,0.4286,0.4131,0.1354,0.2743,0.5619,0.2173,0.3896,0.5412,0.4953,0.5183
10.4,0.2486,0.0655,0.4147,0.4019,0.1377,0.2698,0.5375,0.2014,0.3695,0.523,0.4887,0.5058
10.5,0.2383,0.0545,0.4023,0.3978,0.1467,0.2722,0.5136,0.1881,0.3508,0.5072,0.4836,0.4954
10.6,0.2256,0.05,0.3929,0.4021,0.1629,0.2825,0.4918,0.1786,0.3352,0.4951,0.4809,0.488
10.7,0.209,0.0526,0.3891,0.4153,0.1874,0.3014,0.4742,0.1745,0.3243,0.4876,0.4814,0.4845
10.8,0.1875,0.0625,0.3932,0.4372,0.2213,0.3292,0.462,0.1773,0.3197,0.4855,0.486,0.4858
10.9,0.1614,0.0803,0.4067,0.4672,0.2652,0.3662,0.4558,0.1877,0.3218,0.49,0.4953,0.4926
11,0.1321,0.1063,0.4298,0.5054,0.3184,0.4119,0.4564,0.2057,0.3311,0.5021,0.5092,0.5056
11.1,0.1019,0.1397,0.462,0.5515,0.3792,0.4654,0.4646,0.2319,0.3483,0.5228,0.5269,0.5249
11.2,0.0722,0.1784,0.502,0.6035,0.4443,0.5239,0.4804,0.2663,0.3734,0.5518,0.5475,0.5496
11.3,0.0439,0.2205,0.5476,0.6577,0.51,0.5839,0.5022,0.3078,0.405,0.5875,0.5695,0.5785
11.4,0.0182,0.2635,0.596,0.7105,0.5725,0.6415,0.5272,0.3531,0.4402,0.6279,0.5915,0.6097
11.5,-0.0039,0.3056,0.6447,0.7598,0.6292,0.6945,0.5529,0.3986,0.4757,0.6707,0.6121,0.6414
11.6,-0.0222,0.3453,0.6923,0.805,0.6791,0.742,0.5781,0.4415,0.5098,0.7138,0.6303,0.672
11.7,-0.0363,0.381,0.7378,0.846,0.7222,0.7841,0.6028,0.4809,0.5419,0.7545,0.6452,0.6999
11.8,-0.0456,0.4114,0.7796,0.8822,0.7587,0.8205,0.6274,0.5171,0.5722,0.7898,0.6559,0.7229
11.9,-0.0499,0.4359,0.816,0.9124,0.7885,0.8505,0.6513,0.5505,0.6009,0.8174,0.6612,0.7393
12,-0.05,0.4549,0.8457,0.9359,0.8112,0.8736,0.6736,0.5808,0.6272,0.8361,0.6607,0.7484
12.1,-0.0467,0.4697,0.8685,0.9528,0.8268,0.8898,0.6926,0.6072,0.6499,0.8463,0.655,0.7506
12.2,-0.0417,0.4816,0.8841,0.9641,0.8362,0.9001,0.7073,0.6292,0.6683,0.8483,0.645,0.7467
12.3,-0.0371,0.4911,0.8913,0.9706,0.8408,0.9057,0.7175,0.6465,0.682,0.8425,0.6314,0.7369
12.4,-0.0339,0.4981,0.8889,0.9727,0.8422,0.9074,0.7231,0.6589,0.691,0.8287,0.6144,0.7215
12.5,-0.0331,0.5024,0.8764,0.9705,0.8412,0.9058,0.7238,0.6663,0.695,0.807,0.5939,0.7004
12.6,-0.0357,0.504,0.8552,0.9638,0.8382,0.901,0.7188,0.6688,0.6938,0.7782,0.5698,0.674
12.7,-0.0423,0.5036,0.8266,0.9531,0.8328,0.893,0.7066,0.6666,0.6866,0.7433,0.5428,0.6431
12.8,-0.0539,0.5014,0.7915,0.9382,0.8244,0.8813,0.6863,0.6601,0.6732,0.7033,0.5135,0.6084
12.9,-0.0717,0.497,0.7506,0.9186,0.8118,0.8652,0.6581,0.6497,0.6539,0.6593,0.4837,0.5715
13,-0.0964,0.4903,0.7052,0.8935,0.7941,0.8438,0.6237,0.6359,0.6298,0.6127,0.4551,0.5339
13.1,-0.1272,0.4816,0.6581,0.8627,0.7713,0.817,0.5852,0.6197,0.6024,0.5649,0.4291,0.497
13.2,-0.1626,0.4713,0.613,0.8264,0.7438,0.7851,0.5443,0.6023,0.5733,0.5172,0.4062,0.4617
13.3,-0.2017,0.4598,0.5728,0.7857,0.7123,0.749,0.502,0.5847,0.5434,0.4707,0.3864,0.4286
13.4,-0.2436,0.447,0.5394,0.7415,0.6774,0.7095,0.4588,0.5678,0.5133,0.4265,0.3699,0.3982
13.5,-0.2867,0.4328,0.513,0.6941,0.6397,0.6669,0.4154,0.552,0.4837,0.3859,0.3578,0.3719
13.6,-0.3283,0.4175,0.4932,0.6441,0.5998,0.6219,0.3735,0.5374,0.4554,0.3507,0.3513,0.351
13.7,-0.3658,0.4017,0.4799,0.5928,0.5589,0.5759,0.3349,0.5243,0.4296,0.3228,0.3509,0.3368
13.8,-0.398,0.3865,0.4734,0.5424,0.5186,0.5305,0.3017,0.5135,0.4076,0.3036,0.3568,0.3302
13.9,-0.4247,0.3725,0.4737,0.4949,0.4801,0.4875,0.2752,0.506,0.3906,0.2934,0.3686,0.331
14,-0.4456,0.3605,0.4797,0.4517,0.4447,0.4482,0.2556,0.5021,0.3789,0.2918,0.3848,0.3383
14.1,-0.4596,0.3513,0.4899,0.414,0.4136,0.4138,0.2427,0.5022,0.3725,0.2977,0.4035,0.3506
14.2,-0.4663,0.3458,0.503,0.3825,0.3879,0.3852,0.2358,0.5063,0.3711,0.3108,0.4233,0.367
14.3,-0.4657,0.3445,0.5185,0.3577,0.3681,0.3629,0.2342,0.5146,0.3744,0.3309,0.443,0.387
14.4,-0.4592,0.3476,0.5368,0.3397,0.354,0.3469,0.2371,0.5271,0.3821,0.3577,0.4621,0.4099
