Time,P and O Cruises - Have It All Sale 30 TVC,P and O Cruises - Have It All Sale 30 TVC,P and O Cruises - Have It All Sale 30 TVC,P and O Cruises - Have It All Sale 30 TVC,P and O Cruises - Have It All Sale 30 TVC,P and O Cruises - Have It All Sale 30 TVC,P and O Cruises - Have It All Sale 30 TVC,P and O Cruises - Have It All Sale 30 TVC,P and O Cruises - Have It All Sale 30 TVC,P and O Cruises - Have It All Sale 30 TVC,P and O Cruises - Have It All Sale 30 TVC,P and O Cruises - Have It All Sale 30 TVC
14.6,-0.2602,0.5363,0.7133,0.3592,0.5053,0.4323,0.757,0.5345,0.6458,0.6538,0.7836,0.7187
14.7,-0.2591,0.5366,0.7136,0.3433,0.4955,0.4194,0.7356,0.5307,0.6331,0.6302,0.765,0.6976
14.8,-0.2523,0.5362,0.7149,0.331,0.4858,0.4084,0.71,0.5256,0.6178,0.6075,0.7476,0.6775
14.9,-0.2387,0.5343,0.717,0.3219,0.4755,0.3987,0.6823,0.5194,0.6008,0.587,0.732,0.6595
15,-0.2177,0.53,0.7197,0.3147,0.4636,0.3891,0.6541,0.5126,0.5833,0.5698,0.7186,0.6442
15.1,-0.1901,0.5226,0.7225,0.3082,0.4496,0.3789,0.6271,0.5054,0.5663,0.5564,0.7063,0.6314
15.2,-0.1579,0.5122,0.7249,0.3021,0.4333,0.3677,0.6028,0.498,0.5504,0.5469,0.6944,0.6206
15.3,-0.1244,0.4987,0.7263,0.2963,0.4148,0.3556,0.5816,0.4906,0.5361,0.5417,0.6822,0.612
15.4,-0.0926,0.4827,0.7264,0.2905,0.3944,0.3424,0.5633,0.4837,0.5235,0.541,0.6693,0.6052
15.5,-0.0646,0.4645,0.7254,0.2845,0.3724,0.3284,0.5474,0.4776,0.5125,0.5446,0.6554,0.6
15.6,-0.0409,0.4443,0.7233,0.2782,0.349,0.3136,0.5341,0.4723,0.5032,0.5513,0.6402,0.5958
15.7,-0.0229,0.4228,0.7206,0.2717,0.3246,0.2981,0.5237,0.4679,0.4958,0.5597,0.6237,0.5917
15.8,-0.0125,0.4003,0.7179,0.2647,0.299,0.2819,0.5163,0.4647,0.4905,0.5675,0.6056,0.5865
15.9,-0.0113,0.3771,0.7152,0.2566,0.2727,0.2646,0.5115,0.4626,0.4871,0.5729,0.5858,0.5793
16,-0.0202,0.3538,0.7123,0.2468,0.2466,0.2467,0.5088,0.4616,0.4852,0.5746,0.5641,0.5693
16.1,-0.0379,0.3313,0.709,0.2355,0.2222,0.2288,0.5076,0.4617,0.4847,0.5721,0.5408,0.5565
16.2,-0.0627,0.3106,0.7053,0.2233,0.2011,0.2122,0.5078,0.4637,0.4857,0.5661,0.5167,0.5414
16.3,-0.0926,0.2927,0.7015,0.2119,0.1842,0.1981,0.5098,0.4682,0.489,0.5572,0.4931,0.5251
16.4,-0.1245,0.2786,0.6983,0.2028,0.1718,0.1873,0.5141,0.4756,0.4949,0.5463,0.4718,0.509
16.5,-0.1549,0.2689,0.6964,0.1969,0.1639,0.1804,0.5204,0.4856,0.503,0.5343,0.454,0.4942
16.6,-0.181,0.2636,0.696,0.1939,0.1608,0.1774,0.5283,0.4966,0.5124,0.5218,0.4405,0.4811
16.7,-0.2014,0.2629,0.6968,0.1936,0.1623,0.1779,0.5371,0.5071,0.5221,0.509,0.4311,0.4701
16.8,-0.2161,0.2664,0.6982,0.1957,0.1677,0.1817,0.5465,0.5158,0.5312,0.4962,0.4257,0.461
16.9,-0.2259,0.2736,0.6994,0.2002,0.1766,0.1884,0.5558,0.5223,0.5391,0.4835,0.424,0.4538
17,-0.2313,0.284,0.6995,0.2069,0.1882,0.1975,0.5643,0.5265,0.5454,0.4714,0.426,0.4487
17.1,-0.2323,0.297,0.6989,0.2155,0.2024,0.209,0.5709,0.5289,0.5499,0.4607,0.4321,0.4464
17.2,-0.2291,0.3119,0.6979,0.226,0.2193,0.2226,0.5747,0.5296,0.5521,0.4521,0.4425,0.4473
17.3,-0.223,0.3279,0.697,0.2383,0.2388,0.2385,0.5753,0.5283,0.5518,0.4464,0.4577,0.4521
17.4,-0.216,0.3441,0.6969,0.2521,0.2604,0.2563,0.5729,0.525,0.5489,0.4443,0.478,0.4611
17.5,-0.2102,0.3589,0.698,0.266,0.2831,0.2745,0.5681,0.5199,0.544,0.446,0.5028,0.4744
17.6,-0.2082,0.3714,0.7003,0.2783,0.3056,0.292,0.5611,0.5138,0.5375,0.4516,0.5316,0.4916
17.7,-0.2112,0.3809,0.7034,0.2877,0.3274,0.3076,0.5519,0.5074,0.5297,0.4608,0.5634,0.5121
17.8,-0.2197,0.3874,0.7064,0.2943,0.3485,0.3214,0.5406,0.5014,0.521,0.4735,0.5971,0.5353
17.9,-0.234,0.3913,0.7081,0.2985,0.3689,0.3337,0.528,0.4959,0.512,0.4895,0.6315,0.5605
18,-0.2534,0.3927,0.7081,0.3012,0.388,0.3446,0.5151,0.4906,0.5029,0.5086,0.6652,0.5869
18.1,-0.2768,0.392,0.7069,0.3028,0.4047,0.3538,0.5027,0.4856,0.4941,0.5303,0.6971,0.6137
18.2,-0.3024,0.3896,0.7049,0.3037,0.4183,0.361,0.4909,0.4806,0.4858,0.5538,0.7263,0.64
18.3,-0.3292,0.3857,0.702,0.304,0.4279,0.366,0.4799,0.4754,0.4776,0.5781,0.752,0.6651
18.4,-0.3556,0.381,0.6974,0.3044,0.4337,0.3691,0.4698,0.4698,0.4698,0.6028,0.7737,0.6883
18.5,-0.3802,0.3763,0.6909,0.305,0.436,0.3705,0.461,0.4639,0.4624,0.6273,0.7909,0.7091
18.6,-0.4019,0.3723,0.6824,0.3061,0.4354,0.3707,0.4536,0.4579,0.4558,0.6513,0.803,0.7271
18.7,-0.4205,0.3694,0.6724,0.3078,0.4324,0.3701,0.4474,0.4522,0.4498,0.6748,0.8098,0.7423
18.8,-0.4351,0.368,0.6617,0.3107,0.4277,0.3692,0.4423,0.4469,0.4446,0.6975,0.8117,0.7546
18.9,-0.4438,0.369,0.6506,0.3154,0.4219,0.3686,0.4384,0.4422,0.4403,0.7186,0.8086,0.7636
19,-0.4449,0.3732,0.6395,0.3221,0.4158,0.369,0.4361,0.4383,0.4372,0.7373,0.8011,0.7692
19.1,-0.4378,0.3814,0.6287,0.3307,0.41,0.3703,0.4355,0.4352,0.4353,0.753,0.7897,0.7713
19.2,-0.4235,0.3932,0.6181,0.3405,0.4047,0.3726,0.4362,0.4328,0.4345,0.7655,0.7749,0.7702
19.3,-0.4043,0.4076,0.6075,0.3509,0.4003,0.3756,0.4376,0.4306,0.4341,0.7754,0.7574,0.7664
19.4,-0.3818,0.4234,0.5969,0.3613,0.3964,0.3788,0.4393,0.4282,0.4337,0.7831,0.7382,0.7607
19.5,-0.3564,0.4396,0.5863,0.3717,0.3927,0.3822,0.4413,0.4253,0.4333,0.7889,0.7181,0.7535
19.6,-0.3277,0.4555,0.5759,0.3819,0.3889,0.3854,0.4437,0.4217,0.4327,0.7926,0.6982,0.7454
19.7,-0.2969,0.47,0.5659,0.3919,0.3847,0.3883,0.4463,0.4172,0.4317,0.7937,0.6793,0.7365
19.8,-0.2654,0.4823,0.5564,0.4018,0.3801,0.3909,0.4486,0.4115,0.4301,0.7917,0.6619,0.7268
19.9,-0.2337,0.4928,0.5475,0.4116,0.3759,0.3937,0.4505,0.4046,0.4276,0.7864,0.646,0.7162
20,-0.2018,0.5026,0.5391,0.4212,0.3728,0.397,0.452,0.3964,0.4242,0.7779,0.6317,0.7048
20.1,-0.1707,0.5123,0.5314,0.4308,0.3711,0.4009,0.4533,0.387,0.4202,0.7665,0.619,0.6928
20.2,-0.1419,0.5209,0.5236,0.4398,0.3705,0.4052,0.4547,0.3764,0.4156,0.7528,0.608,0.6804
20.3,-0.116,0.5264,0.515,0.4479,0.3704,0.4091,0.4563,0.3642,0.4103,0.7376,0.5989,0.6683
20.4,-0.0918,0.5278,0.5047,0.4544,0.3699,0.4122,0.458,0.3498,0.4039,0.7216,0.5921,0.6569
20.5,-0.0675,0.5254,0.4924,0.4597,0.369,0.4144,0.4595,0.3328,0.3961,0.7053,0.5873,0.6463
20.6,-0.0425,0.5204,0.4779,0.4639,0.3676,0.4158,0.4602,0.3129,0.3866,0.6893,0.5841,0.6367
20.7,-0.0172,0.5138,0.461,0.4673,0.3656,0.4164,0.4593,0.2901,0.3747,0.674,0.5815,0.6277
20.8,0.0073,0.5058,0.4419,0.4697,0.3625,0.4161,0.4565,0.2648,0.3606,0.66,0.579,0.6195
20.9,0.0306,0.4967,0.421,0.4708,0.3583,0.4145,0.4517,0.238,0.3449,0.6476,0.5758,0.6117
21,0.0527,0.4872,0.3988,0.4708,0.3532,0.412,0.4453,0.2106,0.328,0.6368,0.5715,0.6042
21.1,0.0728,0.4786,0.3761,0.4706,0.3487,0.4096,0.4378,0.1836,0.3107,0.6278,0.5657,0.5968
21.2,0.0895,0.4721,0.3541,0.4714,0.3459,0.4086,0.4303,0.1578,0.294,0.6209,0.5584,0.5897
21.3,0.1027,0.4683,0.334,0.4739,0.3456,0.4098,0.4233,0.1341,0.2787,0.6162,0.5499,0.5831
21.4,0.1128,0.4672,0.3174,0.4786,0.348,0.4133,0.4175,0.1134,0.2655,0.6137,0.5409,0.5773
21.5,0.1202,0.4688,0.3051,0.4853,0.3535,0.4194,0.4134,0.0971,0.2552,0.6135,0.5326,0.5731
21.6,0.1246,0.4728,0.297,0.494,0.3618,0.4279,0.4116,0.0856,0.2486,0.6156,0.5261,0.5708
21.7,0.1248,0.4788,0.2926,0.505,0.3727,0.4389,0.4127,0.0793,0.246,0.6201,0.5224,0.5712
21.8,0.1196,0.4866,0.2914,0.5182,0.3863,0.4522,0.4177,0.0785,0.2481,0.6269,0.5215,0.5742
21.9,0.1088,0.4959,0.2938,0.5331,0.4025,0.4678,0.4272,0.0838,0.2555,0.6358,0.5229,0.5794
22,0.0928,0.506,0.3003,0.5498,0.421,0.4854,0.4419,0.0955,0.2687,0.647,0.5268,0.5869
22.1,0.0728,0.5162,0.3118,0.5684,0.441,0.5047,0.4622,0.1142,0.2882,0.6604,0.5342,0.5973
22.2,0.0511,0.5264,0.3288,0.5889,0.4614,0.5252,0.4882,0.1399,0.3141,0.6758,0.5458,0.6108
22.3,0.0293,0.5361,0.3518,0.6105,0.481,0.5458,0.5199,0.1726,0.3462,0.6927,0.5618,0.6272
22.4,0.0077,0.5447,0.3812,0.6312,0.4986,0.5649,0.5564,0.2122,0.3843,0.7103,0.5812,0.6458
22.5,-0.0137,0.551,0.417,0.649,0.5134,0.5812,0.596,0.2582,0.4271,0.7283,0.6032,0.6657
22.6,-0.0354,0.5537,0.4581,0.6625,0.5246,0.5936,0.6367,0.3093,0.473,0.7464,0.6268,0.6866
22.7,-0.057,0.5519,0.5031,0.6713,0.5318,0.6015,0.6769,0.364,0.5204,0.7645,0.6513,0.7079
22.8,-0.0771,0.5451,0.5505,0.6755,0.5347,0.6051,0.7152,0.421,0.5681,0.7824,0.6756,0.729
22.9,-0.0926,0.534,0.5991,0.676,0.5337,0.6048,0.751,0.479,0.615,0.7995,0.6983,0.7489
23,-0.1014,0.5192,0.6478,0.6739,0.529,0.6014,0.7836,0.5369,0.6602,0.8152,0.718,0.7666
23.1,-0.1037,0.5018,0.6952,0.6697,0.5213,0.5955,0.8117,0.5925,0.7021,0.8295,0.7342,0.7818
23.2,-0.1012,0.4826,0.7392,0.6636,0.511,0.5873,0.8344,0.6436,0.739,0.8419,0.7467,0.7943
23.3,-0.0952,0.4623,0.7781,0.6548,0.498,0.5764,0.851,0.6883,0.7697,0.8521,0.7561,0.8041
23.4,-0.0862,0.4416,0.8106,0.643,0.4822,0.5626,0.8611,0.7255,0.7933,0.8594,0.7626,0.811
23.5,-0.0738,0.4208,0.8363,0.6288,0.4636,0.5462,0.865,0.7552,0.8101,0.8639,0.7663,0.8151
23.6,-0.0574,0.4002,0.855,0.6135,0.4427,0.5281,0.8636,0.7775,0.8206,0.8663,0.7674,0.8169
23.7,-0.037,0.3808,0.8671,0.5988,0.4206,0.5097,0.858,0.7928,0.8254,0.8676,0.7661,0.8169
23.8,-0.0135,0.364,0.8736,0.5858,0.3988,0.4923,0.8498,0.8014,0.8256,0.8677,0.7623,0.815
23.9,0.0121,0.3509,0.875,0.5749,0.3788,0.4769,0.8405,0.8039,0.8222,0.866,0.7556,0.8108
24,0.0376,0.3419,0.8718,0.5664,0.3613,0.4638,0.8316,0.8005,0.816,0.8622,0.7456,0.8039
24.1,0.0611,0.3362,0.8641,0.56,0.3464,0.4532,0.8241,0.7916,0.8078,0.8569,0.733,0.795
24.2,0.0807,0.3331,0.8524,0.5557,0.3345,0.4451,0.8188,0.7781,0.7985,0.8506,0.7185,0.7846
24.3,0.0955,0.3326,0.8371,0.5536,0.3267,0.4401,0.8165,0.7612,0.7888,0.8427,0.7027,0.7727
24.4,0.1047,0.3349,0.8188,0.5538,0.324,0.4389,0.8171,0.7418,0.7794,0.8318,0.6858,0.7588
24.5,0.1075,0.3397,0.798,0.5564,0.3269,0.4417,0.8205,0.7208,0.7707,0.8175,0.6686,0.743
24.6,0.1044,0.3465,0.7751,0.5615,0.3349,0.4482,0.8262,0.6991,0.7627,0.8012,0.6526,0.7269
24.7,0.0968,0.3553,0.7511,0.5686,0.347,0.4578,0.8336,0.6774,0.7555,0.7847,0.6395,0.7121
24.8,0.0849,0.3662,0.7272,0.5766,0.3625,0.4695,0.8424,0.6566,0.7495,0.7697,0.6302,0.7
24.9,0.068,0.3788,0.7042,0.585,0.3803,0.4826,0.8518,0.6374,0.7446,0.757,0.6241,0.6905
25,0.0445,0.3928,0.6826,0.5929,0.3994,0.4961,0.8609,0.6198,0.7404,0.7464,0.6194,0.6829
25.1,0.0138,0.4075,0.6624,0.5996,0.4188,0.5092,0.8688,0.6041,0.7364,0.7384,0.6148,0.6766
25.2,-0.0239,0.4224,0.6442,0.6043,0.4381,0.5212,0.8749,0.5901,0.7325,0.733,0.6096,0.6713
25.3,-0.0665,0.437,0.6287,0.6067,0.4569,0.5318,0.8789,0.5781,0.7285,0.7305,0.6038,0.6671
25.4,-0.1115,0.4504,0.6165,0.6065,0.4745,0.5405,0.8802,0.5678,0.724,0.7306,0.5978,0.6642
25.5,-0.1575,0.4616,0.6081,0.6039,0.4896,0.5468,0.8786,0.5595,0.719,0.7328,0.5915,0.6622
25.6,-0.2042,0.4701,0.6035,0.5992,0.5012,0.5502,0.8739,0.5532,0.7135,0.7358,0.5841,0.66
25.7,-0.2522,0.4755,0.6027,0.5925,0.5098,0.5511,0.8661,0.549,0.7076,0.7391,0.5752,0.6572
25.8,-0.3006,0.4783,0.6058,0.5847,0.5161,0.5504,0.8555,0.5471,0.7013,0.7432,0.5649,0.654
25.9,-0.3479,0.4789,0.6122,0.5769,0.5209,0.5489,0.8421,0.547,0.6946,0.7488,0.5539,0.6514
26,-0.3921,0.4774,0.6212,0.57,0.5236,0.5468,0.8264,0.5477,0.6871,0.7565,0.5429,0.6497
26.1,-0.4314,0.4737,0.6316,0.5642,0.5233,0.5438,0.8085,0.5484,0.6785,0.7653,0.5318,0.6486
26.2,-0.4642,0.468,0.643,0.5596,0.5192,0.5394,0.7885,0.5487,0.6686,0.774,0.5207,0.6474
26.3,-0.4887,0.4608,0.6553,0.5559,0.5112,0.5335,0.7667,0.5485,0.6576,0.7811,0.5099,0.6455
26.4,-0.5045,0.4522,0.6683,0.553,0.4998,0.5264,0.7434,0.5474,0.6454,0.7859,0.5001,0.643
26.5,-0.5138,0.4414,0.6818,0.5502,0.4852,0.5177,0.7188,0.5448,0.6318,0.7882,0.4917,0.6399
26.6,-0.5182,0.4275,0.6955,0.547,0.4675,0.5073,0.6931,0.5402,0.6166,0.7877,0.4851,0.6364
26.7,-0.5175,0.4106,0.709,0.5435,0.4471,0.4953,0.6667,0.5336,0.6002,0.7847,0.4803,0.6325
26.8,-0.511,0.3917,0.7227,0.5403,0.4253,0.4828,0.6403,0.5259,0.5831,0.7798,0.4779,0.6288
26.9,-0.5004,0.3719,0.7378,0.5385,0.4044,0.4715,0.6149,0.5182,0.5665,0.7744,0.4783,0.6263
27,-0.4891,0.3517,0.755,0.5384,0.3861,0.4623,0.5921,0.5114,0.5517,0.7689,0.4822,0.6256
27.1,-0.4796,0.3312,0.7748,0.5395,0.3712,0.4554,0.573,0.5054,0.5392,0.763,0.4897,0.6264
27.2,-0.472,0.3109,0.7969,0.5407,0.3594,0.4501,0.5576,0.5004,0.529,0.756,0.5005,0.6282
27.3,-0.4641,0.291,0.8212,0.5414,0.3502,0.4458,0.5455,0.4969,0.5212,0.7479,0.5144,0.6312
27.4,-0.4552,0.2712,0.8481,0.5407,0.3435,0.4421,0.5363,0.4959,0.5161,0.7402,0.5317,0.636
27.5,-0.4455,0.2518,0.8792,0.5382,0.3401,0.4391,0.53,0.4991,0.5146,0.7344,0.5526,0.6435
27.6,-0.4346,0.2331,0.9157,0.5335,0.3404,0.437,0.5267,0.508,0.5173,0.7309,0.5764,0.6536
27.7,-0.4213,0.216,0.9564,0.527,0.3438,0.4354,0.5264,0.5227,0.5246,0.7289,0.6021,0.6655
27.8,-0.4049,0.2011,0.9988,0.5189,0.3495,0.4342,0.5287,0.5424,0.5356,0.7279,0.6281,0.678
27.9,-0.3856,0.1885,1.0407,0.5098,0.3562,0.433,0.5328,0.5658,0.5493,0.7282,0.6533,0.6908
28,-0.3652,0.1781,1.08,0.4995,0.3631,0.4313,0.5376,0.591,0.5643,0.7308,0.6766,0.7037
28.1,-0.3458,0.1697,1.1149,0.4881,0.3694,0.4288,0.5425,0.6165,0.5795,0.7363,0.6969,0.7166
28.2,-0.3284,0.1628,1.1436,0.4755,0.3749,0.4252,0.5471,0.6404,0.5937,0.7441,0.7135,0.7288
28.3,-0.3119,0.1571,1.1642,0.4618,0.3789,0.4204,0.551,0.6609,0.6059,0.753,0.726,0.7395
28.4,-0.2936,0.1525,1.1762,0.4472,0.3816,0.4144,0.5543,0.6766,0.6154,0.762,0.7351,0.7486
28.5,-0.2712,0.1493,1.1804,0.432,0.3833,0.4077,0.557,0.6869,0.622,0.771,0.7419,0.7565
28.6,-0.2433,0.1482,1.1777,0.4165,0.3845,0.4005,0.5589,0.6918,0.6253,0.7795,0.7473,0.7634
28.7,-0.2093,0.1493,1.1684,0.4011,0.3844,0.3927,0.5594,0.6908,0.6251,0.7864,0.7519,0.7691
28.8,-0.1697,0.152,1.1529,0.386,0.3824,0.3842,0.5578,0.684,0.6209,0.7914,0.7556,0.7735
28.9,-0.1263,0.1563,1.132,0.3719,0.3781,0.375,0.5541,0.6716,0.6128,0.7942,0.7585,0.7764
29,-0.0817,0.1628,1.1068,0.3598,0.3721,0.3659,0.5485,0.6541,0.6013,0.7953,0.7604,0.7778
29.1,-0.0395,0.1722,1.0776,0.3497,0.3652,0.3575,0.5414,0.6317,0.5865,0.7949,0.7613,0.7781
29.2,-0.0028,0.1848,1.0443,0.3412,0.3571,0.3491,0.5328,0.6042,0.5685,0.7934,0.7613,0.7774
29.3,0.026,0.1999,1.0063,0.333,0.3464,0.3397,0.5227,0.571,0.5468,0.7905,0.7603,0.7754
29.4,0.0461,0.2166,0.9633,0.3241,0.3322,0.3282,0.5102,0.5314,0.5208,0.7848,0.7582,0.7715
29.5,0.0574,0.2347,0.9164,0.3148,0.3153,0.315,0.4951,0.4859,0.4905,0.7747,0.7544,0.7645
29.6,0.0609,0.2548,0.8671,0.3061,0.2976,0.3018,0.4778,0.436,0.4569,0.7591,0.7485,0.7538
29.7,0.0589,0.2769,0.8159,0.2995,0.2809,0.2902,0.4596,0.3835,0.4215,0.7384,0.7408,0.7396
29.8,0.0539,0.3001,0.7626,0.2957,0.2657,0.2807,0.4415,0.3296,0.3856,0.7142,0.732,0.7231
29.9,0.047,0.3233,0.7073,0.2949,0.2517,0.2733,0.4245,0.2749,0.3497,0.688,0.723,0.7055
