Time,Swisse - Reach For Your Reason 30 TVC,Swisse - Reach For Your Reason 30 TVC,Swisse - Reach For Your Reason 30 TVC,Swisse - Reach For Your Reason 30 TVC,Swisse - Reach For Your Reason 30 TVC,Swisse - Reach For Your Reason 30 TVC,Swisse - Reach For Your Reason 30 TVC,Swisse - Reach For Your Reason 30 TVC,Swisse - Reach For Your Reason 30 TVC,Swisse - Reach For Your Reason 30 TVC,Swisse - Reach For Your Reason 30 TVC,Swisse - Reach For Your Reason 30 TVC
,Approach / Withdraw,Engagement,Emotional Intensity,Memory Encoding - Detail,Memory Encoding - Global,Memory Encoding - Composite,General Attention - Detail,General Attention - Global,General Attention - Composite,Visual Attention - Detail,Visual Attention - Global,Visual Attention - Composite
0,-0.1577,0.2744,0.819,0.3363,0.3428,0.3395,0.4789,0.673,0.576,0.47,0.7027,0.5864
0.1,-0.087,0.2838,0.8315,0.3486,0.3362,0.3424,0.4859,0.6861,0.586,0.4687,0.7135,0.5911
0.2,-0.0207,0.2964,0.8405,0.3672,0.3352,0.3512,0.4941,0.6982,0.5961,0.4654,0.7202,0.5928
0.3,0.0392,0.3122,0.8457,0.3921,0.3405,0.3663,0.5034,0.7088,0.6061,0.46,0.7224,0.5912
0.4,0.0926,0.3311,0.8465,0.4225,0.3517,0.3871,0.5132,0.7166,0.6149,0.4527,0.7201,0.5864
0.5,0.1393,0.3521,0.8425,0.4569,0.3677,0.4123,0.5224,0.7208,0.6216,0.4439,0.7138,0.5788
0.6,0.1785,0.3742,0.8334,0.4932,0.3872,0.4402,0.5304,0.7208,0.6256,0.4345,0.7051,0.5698
0.7,0.2091,0.3963,0.8195,0.5299,0.409,0.4694,0.5372,0.7168,0.627,0.4251,0.6947,0.5599
0.8,0.2308,0.4176,0.8012,0.5661,0.4318,0.4989,0.5428,0.7093,0.6261,0.416,0.683,0.5495
0.9,0.2438,0.4374,0.7786,0.601,0.4541,0.5275,0.548,0.6986,0.6233,0.4079,0.6697,0.5388
1,0.2492,0.4552,0.7519,0.6335,0.4748,0.5541,0.5531,0.6855,0.6193,0.4017,0.6547,0.5282
1.1,0.2484,0.4705,0.7211,0.6621,0.4927,0.5774,0.5584,0.6707,0.6145,0.3984,0.6384,0.5184
1.2,0.2427,0.4827,0.6871,0.6852,0.5066,0.5959,0.5634,0.6548,0.6091,0.3986,0.6211,0.5099
1.3,0.2332,0.4912,0.6509,0.7019,0.5157,0.6088,0.5673,0.6382,0.6028,0.4021,0.6031,0.5026
1.4,0.2212,0.496,0.6139,0.712,0.5196,0.6158,0.5696,0.621,0.5953,0.4081,0.5849,0.4965
1.5,0.2079,0.4977,0.5775,0.7157,0.5183,0.617,0.5699,0.6033,0.5866,0.4167,0.5672,0.4919
1.6,0.1944,0.4968,0.543,0.713,0.5131,0.613,0.5687,0.5854,0.5771,0.4277,0.5505,0.4891
1.7,0.1816,0.4939,0.512,0.7039,0.505,0.6044,0.5669,0.5679,0.5674,0.4412,0.5355,0.4883
1.8,0.1697,0.4891,0.4859,0.6882,0.4949,0.5916,0.5648,0.5513,0.5581,0.4572,0.5226,0.4899
1.9,0.1583,0.4828,0.4661,0.6663,0.4837,0.575,0.5629,0.536,0.5494,0.4753,0.5127,0.494
2,0.1468,0.4755,0.4535,0.6384,0.4722,0.5553,0.5613,0.5219,0.5416,0.495,0.5062,0.5006
2.1,0.1349,0.4677,0.4482,0.6055,0.4611,0.5333,0.5602,0.5091,0.5347,0.5165,0.5039,0.5102
2.2,0.1233,0.4604,0.4504,0.5688,0.4508,0.5098,0.5598,0.4977,0.5287,0.5396,0.5061,0.5228
2.3,0.1129,0.4543,0.4598,0.5303,0.4418,0.486,0.5602,0.4878,0.524,0.5635,0.5121,0.5378
2.4,0.1035,0.4498,0.4755,0.4915,0.4342,0.4628,0.5617,0.4798,0.5207,0.5868,0.5208,0.5538
2.5,0.0947,0.4467,0.4963,0.4541,0.4279,0.441,0.5651,0.4737,0.5194,0.6081,0.5306,0.5693
2.6,0.0854,0.4448,0.52,0.4193,0.4231,0.4212,0.571,0.4696,0.5203,0.6264,0.5405,0.5835
2.7,0.075,0.4438,0.5447,0.3882,0.4197,0.4039,0.5799,0.4675,0.5237,0.6418,0.5501,0.5959
2.8,0.0634,0.4437,0.5692,0.362,0.4177,0.3898,0.5913,0.4677,0.5295,0.6545,0.5594,0.6069
2.9,0.0506,0.445,0.5933,0.3423,0.4173,0.3798,0.6044,0.4704,0.5374,0.6652,0.5687,0.617
3,0.0361,0.4482,0.6172,0.3304,0.4189,0.3746,0.618,0.4756,0.5468,0.6744,0.5784,0.6264
3.1,0.0186,0.4538,0.6406,0.3267,0.4227,0.3747,0.6319,0.4833,0.5576,0.6824,0.5885,0.6354
3.2,-0.0028,0.4618,0.6626,0.3304,0.4288,0.3796,0.6458,0.4935,0.5696,0.6898,0.5989,0.6444
3.3,-0.0283,0.4712,0.682,0.34,0.4366,0.3883,0.6591,0.5058,0.5825,0.6975,0.6097,0.6536
3.4,-0.0577,0.4812,0.6978,0.3542,0.445,0.3996,0.6718,0.5198,0.5958,0.7058,0.6205,0.6632
3.5,-0.09,0.4908,0.7097,0.3721,0.4531,0.4126,0.6836,0.5347,0.6092,0.7145,0.6312,0.6729
3.6,-0.1238,0.5002,0.7174,0.3928,0.4603,0.4265,0.6937,0.5494,0.6215,0.7232,0.6414,0.6823
3.7,-0.1572,0.5091,0.7207,0.4148,0.4661,0.4405,0.7016,0.5628,0.6322,0.7312,0.6511,0.6911
3.8,-0.1886,0.5172,0.7191,0.4363,0.4702,0.4533,0.7063,0.5744,0.6404,0.738,0.6601,0.699
3.9,-0.2176,0.5235,0.712,0.4559,0.4723,0.4641,0.7071,0.5837,0.6454,0.7435,0.6679,0.7057
4,-0.2445,0.5272,0.6994,0.4728,0.4726,0.4727,0.7035,0.5903,0.6469,0.7478,0.6744,0.7111
4.1,-0.2693,0.5286,0.6814,0.4872,0.4712,0.4792,0.6952,0.5941,0.6447,0.7506,0.6788,0.7147
4.2,-0.2914,0.5283,0.658,0.4993,0.4688,0.484,0.6823,0.5953,0.6388,0.7519,0.6808,0.7164
4.3,-0.3108,0.527,0.6293,0.5083,0.4659,0.4871,0.6646,0.5933,0.629,0.7513,0.6797,0.7155
4.4,-0.3272,0.525,0.5957,0.5136,0.4628,0.4882,0.6423,0.5877,0.615,0.7476,0.6749,0.7113
4.5,-0.3405,0.5226,0.5585,0.515,0.4599,0.4875,0.6155,0.5786,0.5971,0.7399,0.6665,0.7032
4.6,-0.3503,0.5206,0.52,0.5138,0.458,0.4859,0.5858,0.5672,0.5765,0.7286,0.6554,0.692
4.7,-0.3562,0.5198,0.4819,0.5115,0.458,0.4848,0.555,0.5543,0.5546,0.7151,0.6428,0.679
4.8,-0.3578,0.5207,0.4455,0.5096,0.4607,0.4852,0.5248,0.5406,0.5327,0.7017,0.6299,0.6658
4.9,-0.3547,0.5233,0.4115,0.5082,0.4663,0.4873,0.4962,0.5262,0.5112,0.6897,0.6172,0.6535
5,-0.3467,0.527,0.3808,0.5068,0.4742,0.4905,0.4691,0.511,0.49,0.6796,0.6047,0.6422
5.1,-0.3344,0.5309,0.3542,0.5051,0.4829,0.494,0.4436,0.4956,0.4696,0.6712,0.5921,0.6317
5.2,-0.318,0.5345,0.3326,0.5034,0.4912,0.4973,0.4203,0.4811,0.4507,0.6643,0.5798,0.6221
5.3,-0.2979,0.5382,0.3169,0.5023,0.4983,0.5003,0.3998,0.4687,0.4343,0.6589,0.5683,0.6136
5.4,-0.2743,0.542,0.3077,0.5021,0.5035,0.5028,0.3828,0.4592,0.421,0.6546,0.5577,0.6062
5.5,-0.2468,0.5459,0.3051,0.5026,0.5052,0.5039,0.3698,0.4528,0.4113,0.6507,0.5479,0.5993
5.6,-0.2155,0.5492,0.309,0.503,0.5017,0.5024,0.3612,0.4498,0.4055,0.6462,0.5382,0.5922
5.7,-0.1809,0.5513,0.3188,0.5027,0.492,0.4974,0.3577,0.4503,0.404,0.641,0.5282,0.5846
5.8,-0.1445,0.5515,0.3339,0.5006,0.476,0.4883,0.3603,0.4544,0.4074,0.6351,0.5182,0.5767
5.9,-0.1076,0.5495,0.3535,0.496,0.4542,0.4751,0.3697,0.4617,0.4157,0.6294,0.5086,0.569
6,-0.071,0.5455,0.3772,0.4887,0.4276,0.4581,0.3854,0.4718,0.4286,0.6243,0.4998,0.5621
6.1,-0.0351,0.5401,0.4044,0.479,0.3975,0.4382,0.4059,0.4843,0.4451,0.6205,0.4923,0.5564
6.2,0.0003,0.5335,0.4342,0.4677,0.3657,0.4167,0.4296,0.4989,0.4642,0.6187,0.4863,0.5525
6.3,0.0358,0.526,0.4655,0.4555,0.3335,0.3945,0.4552,0.5149,0.4851,0.619,0.4819,0.5504
6.4,0.0712,0.5178,0.4972,0.4427,0.3023,0.3725,0.4817,0.531,0.5063,0.621,0.479,0.55
6.5,0.1062,0.5084,0.5281,0.4287,0.2728,0.3508,0.5078,0.5455,0.5267,0.6232,0.4773,0.5502
6.6,0.1401,0.4976,0.5566,0.4136,0.2449,0.3292,0.5322,0.557,0.5446,0.6245,0.4758,0.5501
6.7,0.1714,0.4849,0.5816,0.3971,0.2183,0.3077,0.5532,0.5647,0.559,0.6236,0.4739,0.5487
6.8,0.1982,0.4707,0.6019,0.3798,0.1928,0.2863,0.5696,0.5679,0.5687,0.6203,0.4713,0.5458
6.9,0.219,0.4558,0.617,0.3623,0.1689,0.2656,0.5798,0.5664,0.5731,0.6149,0.4686,0.5418
7,0.2336,0.4411,0.6273,0.3451,0.147,0.2461,0.5827,0.5606,0.5717,0.6081,0.4668,0.5375
7.1,0.2426,0.4277,0.6334,0.3293,0.1273,0.2283,0.578,0.5515,0.5647,0.6002,0.4666,0.5334
7.2,0.2473,0.4162,0.6356,0.3166,0.1098,0.2132,0.5665,0.5401,0.5533,0.5912,0.4686,0.5299
7.3,0.2487,0.4073,0.6342,0.3089,0.0943,0.2016,0.5498,0.5275,0.5386,0.5808,0.4733,0.5271
7.4,0.2473,0.4016,0.6295,0.3082,0.0805,0.1943,0.5297,0.5147,0.5222,0.5692,0.4811,0.5251
7.5,0.2437,0.3994,0.6223,0.3156,0.0685,0.192,0.5077,0.5027,0.5052,0.5565,0.4922,0.5243
7.6,0.2386,0.4004,0.614,0.3311,0.0584,0.1948,0.4847,0.4922,0.4884,0.5433,0.5069,0.5251
7.7,0.233,0.4047,0.6062,0.3544,0.0509,0.2027,0.462,0.4842,0.4731,0.5307,0.5253,0.528
7.8,0.2273,0.4125,0.6001,0.3853,0.0467,0.216,0.4409,0.4797,0.4603,0.5194,0.5473,0.5334
7.9,0.2219,0.4239,0.5967,0.4235,0.0466,0.235,0.4225,0.4795,0.451,0.5108,0.5725,0.5416
8,0.2175,0.4386,0.5963,0.4672,0.051,0.2591,0.4072,0.4837,0.4454,0.5058,0.6,0.5529
8.1,0.2146,0.4553,0.5989,0.5133,0.0599,0.2866,0.3944,0.4911,0.4428,0.5048,0.6277,0.5663
8.2,0.2142,0.4723,0.6041,0.5579,0.0733,0.3156,0.3834,0.5006,0.442,0.5069,0.6537,0.5803
8.3,0.2164,0.4881,0.6115,0.5984,0.0916,0.345,0.3734,0.5116,0.4425,0.5104,0.6761,0.5932
8.4,0.2198,0.5011,0.6212,0.6326,0.1153,0.3739,0.3643,0.5238,0.444,0.5138,0.6935,0.6037
8.5,0.2208,0.51,0.633,0.659,0.1439,0.4014,0.3564,0.537,0.4467,0.5166,0.7057,0.6112
8.6,0.2158,0.5138,0.6459,0.6762,0.1752,0.4257,0.3499,0.5506,0.4502,0.519,0.7128,0.6159
8.7,0.2029,0.512,0.6586,0.6834,0.2065,0.4449,0.3449,0.5636,0.4543,0.5214,0.7151,0.6182
8.8,0.1829,0.5049,0.6694,0.6807,0.2359,0.4583,0.3414,0.5754,0.4584,0.5238,0.7128,0.6183
8.9,0.1582,0.4933,0.6772,0.6696,0.2629,0.4662,0.3394,0.5858,0.4626,0.5262,0.7064,0.6163
9,0.1321,0.4789,0.6819,0.6525,0.2872,0.4699,0.3389,0.5943,0.4666,0.5287,0.6972,0.613
9.1,0.108,0.4632,0.6843,0.6319,0.3086,0.4703,0.3398,0.6006,0.4702,0.5319,0.6869,0.6094
9.2,0.0878,0.4475,0.6853,0.6097,0.3264,0.4681,0.3415,0.6043,0.4729,0.5361,0.6768,0.6064
9.3,0.0725,0.4325,0.6849,0.5875,0.3403,0.4639,0.3437,0.6052,0.4745,0.541,0.6679,0.6044
9.4,0.0625,0.4185,0.6829,0.5663,0.3505,0.4584,0.3459,0.6033,0.4746,0.5463,0.6603,0.6033
9.5,0.0584,0.4055,0.6788,0.5464,0.3573,0.4519,0.3475,0.5984,0.473,0.5518,0.6539,0.6028
9.6,0.0605,0.3933,0.6729,0.5282,0.3613,0.4447,0.3484,0.5901,0.4693,0.5573,0.6486,0.6029
9.7,0.0686,0.3822,0.6659,0.5125,0.3627,0.4376,0.3484,0.5782,0.4633,0.5627,0.6446,0.6037
9.8,0.081,0.373,0.659,0.5,0.3626,0.4313,0.3481,0.563,0.4555,0.5681,0.6425,0.6053
9.9,0.0952,0.3662,0.6529,0.4917,0.3622,0.4269,0.3483,0.5448,0.4466,0.5734,0.6423,0.6079
10,0.1086,0.3628,0.648,0.4883,0.3628,0.4256,0.3504,0.5247,0.4375,0.5791,0.6444,0.6117
10.1,0.1195,0.3629,0.6454,0.4903,0.3655,0.4279,0.3552,0.5036,0.4294,0.5862,0.6491,0.6177
10.2,0.1275,0.3666,0.6458,0.4977,0.3706,0.4342,0.3627,0.4825,0.4226,0.5958,0.6572,0.6265
10.3,0.1329,0.3735,0.6501,0.5102,0.3781,0.4442,0.3729,0.4625,0.4177,0.609,0.6689,0.6389
10.4,0.136,0.3832,0.6591,0.5271,0.3877,0.4574,0.3858,0.4443,0.4151,0.626,0.6834,0.6547
10.5,0.1364,0.3954,0.6722,0.5477,0.3994,0.4735,0.4016,0.4285,0.415,0.6466,0.6995,0.673
10.6,0.1337,0.4098,0.6881,0.5714,0.4129,0.4921,0.42,0.4156,0.4178,0.67,0.7153,0.6927
10.7,0.1271,0.426,0.7054,0.5969,0.4284,0.5126,0.4404,0.4061,0.4233,0.6956,0.7294,0.7125
10.8,0.1158,0.4435,0.7231,0.6227,0.4457,0.5342,0.462,0.4,0.431,0.7231,0.7405,0.7318
10.9,0.0994,0.4619,0.7406,0.647,0.4653,0.5562,0.4845,0.3967,0.4406,0.7518,0.7477,0.7498
11,0.0777,0.4806,0.7573,0.6685,0.4874,0.5779,0.5076,0.396,0.4518,0.7803,0.7503,0.7653
11.1,0.0513,0.4994,0.772,0.6867,0.5114,0.5991,0.5312,0.3977,0.4645,0.8055,0.7478,0.7767
11.2,0.0217,0.5177,0.7832,0.7014,0.5365,0.619,0.5547,0.4017,0.4782,0.8244,0.7401,0.7823
11.3,-0.0097,0.5343,0.79,0.7123,0.5612,0.6367,0.5774,0.4071,0.4923,0.8354,0.7279,0.7817
11.4,-0.0412,0.5483,0.7929,0.7193,0.5839,0.6516,0.5986,0.4134,0.506,0.8385,0.7127,0.7756
11.5,-0.0721,0.5587,0.7925,0.722,0.6035,0.6627,0.6178,0.4198,0.5188,0.8351,0.6958,0.7655
11.6,-0.1022,0.5652,0.7896,0.7205,0.6195,0.67,0.6352,0.4263,0.5307,0.8268,0.6784,0.7526
11.7,-0.1313,0.568,0.784,0.7152,0.6316,0.6734,0.651,0.4335,0.5422,0.8154,0.6612,0.7383
11.8,-0.1593,0.5672,0.776,0.7066,0.6398,0.6732,0.6654,0.4422,0.5538,0.8023,0.6446,0.7235
11.9,-0.1859,0.5635,0.7659,0.695,0.6441,0.6696,0.6788,0.4527,0.5658,0.7893,0.629,0.7091
12,-0.2097,0.5574,0.7544,0.6811,0.6452,0.6631,0.6913,0.4647,0.578,0.7773,0.6149,0.6961
12.1,-0.2289,0.5498,0.7425,0.6657,0.6436,0.6546,0.7029,0.4777,0.5903,0.7669,0.6028,0.6848
12.2,-0.2422,0.5415,0.7313,0.6498,0.6402,0.645,0.7136,0.4915,0.6026,0.7581,0.5931,0.6756
12.3,-0.2493,0.5333,0.7217,0.6345,0.6357,0.6351,0.7239,0.5063,0.6151,0.7515,0.5862,0.6688
12.4,-0.251,0.5255,0.7143,0.6202,0.6306,0.6254,0.734,0.5222,0.6281,0.7477,0.5821,0.6649
12.5,-0.2481,0.5183,0.7093,0.6069,0.625,0.6159,0.744,0.5392,0.6416,0.7472,0.5807,0.6639
12.6,-0.2411,0.5113,0.7063,0.5941,0.619,0.6065,0.7539,0.5571,0.6555,0.7498,0.5814,0.6656
12.7,-0.2301,0.504,0.7046,0.5814,0.6127,0.597,0.7633,0.5757,0.6695,0.755,0.5836,0.6693
12.8,-0.2156,0.4961,0.7038,0.5682,0.6061,0.5871,0.7716,0.5947,0.6831,0.7627,0.5868,0.6747
12.9,-0.1987,0.4875,0.7043,0.5538,0.5993,0.5765,0.7786,0.6141,0.6963,0.7726,0.5905,0.6816
13,-0.1809,0.4784,0.7063,0.5384,0.5924,0.5654,0.7851,0.6338,0.7094,0.7852,0.5951,0.6901
13.1,-0.1635,0.4692,0.7101,0.5223,0.5856,0.554,0.792,0.6538,0.7229,0.8003,0.601,0.7006
13.2,-0.1476,0.4605,0.7158,0.5054,0.5794,0.5424,0.7999,0.674,0.7369,0.8178,0.6079,0.7129
13.3,-0.1343,0.4522,0.7227,0.4878,0.5737,0.5307,0.8088,0.6942,0.7515,0.8364,0.6153,0.7258
13.4,-0.1246,0.4442,0.7303,0.4689,0.5682,0.5185,0.8179,0.7138,0.7659,0.8547,0.6218,0.7382
13.5,-0.1196,0.4356,0.7381,0.4484,0.5623,0.5053,0.8259,0.7321,0.779,0.8713,0.6264,0.7488
13.6,-0.1194,0.4258,0.7454,0.4262,0.5554,0.4908,0.8318,0.7481,0.7899,0.8855,0.6285,0.757
13.7,-0.1235,0.4142,0.7521,0.403,0.5473,0.4752,0.8356,0.7611,0.7983,0.897,0.6282,0.7626
13.8,-0.1311,0.4013,0.7579,0.3801,0.5383,0.4592,0.8376,0.7707,0.8041,0.9052,0.6255,0.7653
13.9,-0.1412,0.3883,0.7625,0.3591,0.5291,0.4441,0.8383,0.7769,0.8076,0.9098,0.6205,0.7652
14,-0.1527,0.3762,0.7655,0.3414,0.5198,0.4306,0.8381,0.7798,0.809,0.9103,0.6137,0.762
14.1,-0.165,0.3659,0.766,0.3271,0.5103,0.4187,0.8371,0.7792,0.8082,0.9067,0.6053,0.756
14.2,-0.1778,0.3577,0.7639,0.3161,0.5,0.408,0.8355,0.7746,0.8051,0.8996,0.5953,0.7475
14.3,-0.191,0.3512,0.7593,0.3083,0.4889,0.3986,0.8335,0.7658,0.7996,0.8893,0.5843,0.7368
14.4,-0.2045,0.3462,0.7527,0.3041,0.4767,0.3904,0.8308,0.753,0.7919,0.8762,0.5727,0.7245
14.5,-0.2174,0.3424,0.7447,0.3035,0.4633,0.3834,0.8266,0.7369,0.7818,0.8611,0.5616,0.7114
