Time,Fonterra - Open Gates 30 TVC,Fonterra - Open Gates 30 TVC,Fonterra - Open Gates 30 TVC,Fonterra - Open Gates 30 TVC,Fonterra - Open Gates 30 TVC,Fonterra - Open Gates 30 TVC,Fonterra - Open Gates 30 TVC,Fonterra - Open Gates 30 TVC,Fonterra - Open Gates 30 TVC,Fonterra - Open Gates 30 TVC,Fonterra - Open Gates 30 TVC,Fonterra - Open Gates 30 TVC
,Approach / Withdraw,Engagement,Emotional Intensity,Memory Encoding - Detail,Memory Encoding - Global,Memory Encoding - Composite,General Attention - Detail,General Attention - Global,General Attention - Composite,Visual Attention - Detail,Visual Attention - Global,Visual Attention - Composite
0,-0.2693,0.5005,0.7139,0.564,0.5181,0.541,0.7789,0.7033,0.7411,0.8623,0.6722,0.7673
0.1,-0.249,0.5206,0.7108,0.5749,0.5183,0.5466,0.7761,0.7125,0.7443,0.8671,0.6633,0.7652
0.2,-0.2299,0.5397,0.7097,0.5844,0.5218,0.5531,0.7713,0.7214,0.7463,0.8685,0.655,0.7618
0.3,-0.213,0.5582,0.711,0.5927,0.5282,0.5605,0.7652,0.7301,0.7477,0.8672,0.6479,0.7575
0.4,-0.1989,0.5762,0.7141,0.6003,0.5372,0.5688,0.759,0.7385,0.7488,0.8638,0.6425,0.7531
0.5,-0.1884,0.5937,0.7184,0.6071,0.5485,0.5778,0.753,0.7464,0.7497,0.8583,0.6392,0.7488
0.6,-0.1821,0.6107,0.7229,0.6129,0.5613,0.5871,0.7471,0.7533,0.7502,0.8512,0.6377,0.7445
0.7,-0.1806,0.6266,0.7278,0.6172,0.5744,0.5958,0.7408,0.7592,0.75,0.8431,0.6384,0.7407
0.8,-0.1838,0.6409,0.7332,0.6194,0.5865,0.6029,0.734,0.7641,0.749,0.835,0.6416,0.7383
0.9,-0.1909,0.653,0.7395,0.6193,0.597,0.6082,0.7266,0.7681,0.7474,0.8275,0.6477,0.7376
1,-0.2013,0.6626,0.7464,0.6171,0.6058,0.6114,0.7186,0.7713,0.7449,0.8205,0.6565,0.7385
1.1,-0.2148,0.6697,0.753,0.613,0.6126,0.6128,0.7098,0.7732,0.7415,0.8134,0.6667,0.7401
1.2,-0.2307,0.6747,0.7582,0.6074,0.6174,0.6124,0.7002,0.7734,0.7368,0.8063,0.6774,0.7418
1.3,-0.2477,0.678,0.7613,0.6006,0.6202,0.6104,0.6901,0.7716,0.7309,0.7995,0.6878,0.7436
1.4,-0.264,0.68,0.7617,0.5933,0.6208,0.6071,0.68,0.7672,0.7236,0.7937,0.6979,0.7458
1.5,-0.2781,0.681,0.7592,0.586,0.6196,0.6028,0.6703,0.7597,0.715,0.7892,0.7076,0.7484
1.6,-0.2888,0.6811,0.7538,0.579,0.6163,0.5977,0.6613,0.7492,0.7052,0.7861,0.7167,0.7514
1.7,-0.2951,0.6801,0.7458,0.5723,0.6107,0.5915,0.6525,0.7353,0.6939,0.7841,0.7249,0.7545
1.8,-0.2952,0.6777,0.7352,0.5655,0.6022,0.5838,0.6435,0.718,0.6808,0.7829,0.7318,0.7573
1.9,-0.288,0.6739,0.7221,0.5584,0.5907,0.5745,0.6339,0.6977,0.6658,0.782,0.7366,0.7593
2,-0.2732,0.6688,0.7064,0.5511,0.5759,0.5635,0.6234,0.6749,0.6491,0.7809,0.7388,0.7598
2.1,-0.2514,0.6627,0.6883,0.5437,0.5581,0.5509,0.6117,0.6501,0.6309,0.7791,0.7378,0.7584
2.2,-0.2229,0.6557,0.6683,0.5361,0.5377,0.5369,0.5988,0.6239,0.6113,0.7762,0.7333,0.7548
2.3,-0.1875,0.6483,0.6474,0.5289,0.5157,0.5223,0.5852,0.5962,0.5907,0.7719,0.7257,0.7488
2.4,-0.1453,0.6407,0.6257,0.5224,0.4929,0.5076,0.5711,0.5674,0.5692,0.766,0.7153,0.7406
2.5,-0.0976,0.6329,0.6035,0.5166,0.4695,0.493,0.5568,0.5379,0.5473,0.7578,0.7022,0.73
2.6,-0.0471,0.625,0.5809,0.5115,0.4457,0.4786,0.5422,0.5088,0.5255,0.747,0.6862,0.7166
2.7,0.0039,0.6171,0.559,0.5074,0.422,0.4647,0.5274,0.4812,0.5043,0.7334,0.6674,0.7004
2.8,0.0547,0.6101,0.5392,0.5051,0.3998,0.4524,0.5129,0.4565,0.4847,0.7172,0.6464,0.6818
2.9,0.1048,0.6049,0.523,0.5058,0.3799,0.4429,0.4998,0.4364,0.4681,0.6995,0.6244,0.662
3,0.1532,0.6024,0.5114,0.5104,0.3631,0.4367,0.4894,0.422,0.4557,0.6819,0.6029,0.6424
3.1,0.1976,0.6024,0.5048,0.5187,0.3492,0.4339,0.4823,0.4138,0.4481,0.6655,0.583,0.6243
3.2,0.2353,0.6049,0.5028,0.53,0.3389,0.4345,0.4786,0.4114,0.445,0.6511,0.5652,0.6082
3.3,0.263,0.6093,0.5046,0.5438,0.3331,0.4384,0.4782,0.414,0.4461,0.6387,0.5501,0.5944
3.4,0.2781,0.615,0.5094,0.5599,0.3325,0.4462,0.4808,0.4213,0.451,0.6285,0.5378,0.5831
3.5,0.2786,0.6212,0.5169,0.5782,0.3376,0.4579,0.4863,0.4332,0.4598,0.6206,0.5284,0.5745
3.6,0.2649,0.6272,0.527,0.598,0.3477,0.4728,0.4945,0.4495,0.472,0.6148,0.5218,0.5683
3.7,0.2384,0.6321,0.5391,0.6181,0.3623,0.4902,0.5047,0.4693,0.487,0.6113,0.5183,0.5648
3.8,0.2013,0.6356,0.5526,0.6382,0.3809,0.5095,0.5164,0.4913,0.5038,0.6101,0.5179,0.564
3.9,0.1562,0.6383,0.5678,0.6583,0.4031,0.5307,0.5295,0.5142,0.5218,0.6115,0.521,0.5663
4,0.1055,0.6409,0.5855,0.6784,0.4287,0.5536,0.5439,0.5373,0.5406,0.6158,0.5278,0.5718
4.1,0.052,0.6439,0.6068,0.6983,0.4571,0.5777,0.5597,0.5607,0.5602,0.6227,0.5383,0.5805
4.2,-0.0005,0.6475,0.6323,0.7173,0.4878,0.6026,0.5763,0.5839,0.5801,0.6317,0.5522,0.5919
4.3,-0.049,0.6519,0.6609,0.7349,0.5208,0.6278,0.5932,0.6062,0.5997,0.6415,0.5689,0.6052
4.4,-0.0929,0.6574,0.6908,0.751,0.5552,0.6531,0.6102,0.6268,0.6185,0.6518,0.5877,0.6198
4.5,-0.1331,0.6644,0.7209,0.7652,0.5905,0.6778,0.6274,0.645,0.6362,0.6628,0.6084,0.6356
4.6,-0.1709,0.6728,0.7511,0.7771,0.6257,0.7014,0.6446,0.6606,0.6526,0.6747,0.6304,0.6525
4.7,-0.2065,0.6822,0.7812,0.7861,0.66,0.723,0.6613,0.6733,0.6673,0.6873,0.6529,0.6701
4.8,-0.2389,0.6918,0.8104,0.7919,0.6925,0.7422,0.6767,0.6827,0.6797,0.6997,0.6747,0.6872
4.9,-0.2673,0.7011,0.838,0.7945,0.7222,0.7583,0.6904,0.6888,0.6896,0.7111,0.6951,0.7031
5,-0.2912,0.71,0.8634,0.7942,0.7482,0.7712,0.7017,0.6923,0.697,0.7216,0.7139,0.7178
5.1,-0.3111,0.7183,0.8858,0.7909,0.7701,0.7805,0.71,0.694,0.702,0.7309,0.7307,0.7308
5.2,-0.3276,0.7258,0.9041,0.7848,0.7884,0.7866,0.715,0.6944,0.7047,0.7381,0.7447,0.7414
5.3,-0.3414,0.7324,0.9172,0.7764,0.8037,0.79,0.7172,0.6941,0.7056,0.7422,0.7552,0.7487
5.4,-0.3533,0.738,0.9244,0.7667,0.8164,0.7916,0.7167,0.6931,0.7049,0.7425,0.7619,0.7522
5.5,-0.3637,0.7424,0.9253,0.7569,0.8271,0.792,0.7141,0.692,0.703,0.7391,0.765,0.752
5.6,-0.3727,0.7459,0.9201,0.7475,0.8356,0.7916,0.7095,0.6912,0.7003,0.732,0.7646,0.7483
5.7,-0.3809,0.7482,0.909,0.7386,0.8419,0.7902,0.7029,0.6911,0.697,0.7211,0.7607,0.7409
5.8,-0.3892,0.7491,0.8927,0.7296,0.8457,0.7877,0.6943,0.6921,0.6932,0.7063,0.7531,0.7297
5.9,-0.3986,0.7486,0.8724,0.7204,0.8472,0.7838,0.6838,0.6943,0.689,0.6883,0.742,0.7152
6,-0.4087,0.7468,0.8496,0.7111,0.8466,0.7788,0.6718,0.6974,0.6846,0.6686,0.7284,0.6985
6.1,-0.4179,0.744,0.8256,0.7019,0.8441,0.773,0.6591,0.7012,0.6801,0.6484,0.7131,0.6807
6.2,-0.4248,0.7401,0.801,0.6932,0.8401,0.7666,0.6464,0.7052,0.6758,0.6281,0.6968,0.6624
6.3,-0.4292,0.7349,0.776,0.6846,0.8347,0.7597,0.6343,0.7092,0.6718,0.608,0.6803,0.6441
6.4,-0.4314,0.7283,0.7509,0.6756,0.8276,0.7516,0.6229,0.7125,0.6677,0.5886,0.664,0.6263
6.5,-0.4318,0.7205,0.7261,0.6654,0.8184,0.7419,0.6119,0.7142,0.663,0.5701,0.6482,0.6091
6.6,-0.4301,0.7116,0.702,0.6535,0.807,0.7303,0.6012,0.7139,0.6576,0.5528,0.6331,0.593
6.7,-0.4258,0.7014,0.6792,0.6397,0.793,0.7164,0.5914,0.7117,0.6515,0.537,0.6191,0.5781
6.8,-0.4189,0.6895,0.6587,0.6237,0.7766,0.7002,0.5829,0.7076,0.6452,0.5226,0.6062,0.5644
6.9,-0.4098,0.676,0.6413,0.6055,0.7578,0.6816,0.576,0.7017,0.6388,0.5093,0.5946,0.5519
7,-0.3985,0.6613,0.6271,0.5855,0.7372,0.6614,0.571,0.6936,0.6323,0.4973,0.5841,0.5407
7.1,-0.3854,0.6465,0.6157,0.5648,0.7159,0.6403,0.5677,0.683,0.6254,0.4873,0.5749,0.5311
7.2,-0.3708,0.6325,0.6062,0.5437,0.6947,0.6192,0.5662,0.6694,0.6178,0.4795,0.5668,0.5231
7.3,-0.3555,0.6203,0.5976,0.5226,0.6746,0.5986,0.5666,0.6531,0.6099,0.4737,0.5594,0.5165
7.4,-0.3401,0.6098,0.5894,0.5011,0.6565,0.5788,0.5687,0.6349,0.6018,0.4694,0.552,0.5107
7.5,-0.3255,0.6012,0.5806,0.4792,0.6411,0.5602,0.572,0.6156,0.5938,0.4656,0.5438,0.5047
7.6,-0.3123,0.5952,0.5706,0.4574,0.6289,0.5432,0.5757,0.5957,0.5857,0.4616,0.534,0.4978
7.7,-0.3014,0.592,0.5587,0.436,0.6199,0.5279,0.5787,0.5755,0.5771,0.4565,0.5219,0.4892
7.8,-0.2943,0.5911,0.5451,0.4151,0.6129,0.514,0.5802,0.5552,0.5677,0.4503,0.5073,0.4788
7.9,-0.2908,0.5911,0.5302,0.3947,0.6067,0.5007,0.5797,0.535,0.5574,0.4426,0.4899,0.4663
8,-0.2887,0.5906,0.5146,0.3754,0.6002,0.4878,0.577,0.5153,0.5461,0.4333,0.4699,0.4516
8.1,-0.2849,0.5885,0.4987,0.3577,0.5928,0.4753,0.5719,0.4966,0.5343,0.4219,0.4474,0.4347
8.2,-0.2771,0.5846,0.4829,0.3425,0.5844,0.4634,0.5644,0.4798,0.5221,0.4083,0.423,0.4156
8.3,-0.266,0.5796,0.468,0.3304,0.5754,0.4529,0.5545,0.4656,0.5101,0.3928,0.3974,0.3951
8.4,-0.2533,0.574,0.4546,0.3217,0.5667,0.4442,0.5425,0.4543,0.4984,0.3762,0.3719,0.374
8.5,-0.2408,0.5678,0.4432,0.3158,0.5581,0.437,0.529,0.446,0.4875,0.3592,0.3473,0.3533
8.6,-0.2297,0.5604,0.4342,0.3118,0.5495,0.4306,0.515,0.4406,0.4778,0.3422,0.3247,0.3335
8.7,-0.2208,0.5515,0.4279,0.3087,0.5402,0.4244,0.5013,0.4381,0.4697,0.326,0.3049,0.3154
8.8,-0.2146,0.5411,0.4246,0.3061,0.5303,0.4182,0.4886,0.4387,0.4636,0.3111,0.2886,0.2998
8.9,-0.212,0.5299,0.424,0.3042,0.5204,0.4123,0.4773,0.4427,0.46,0.2983,0.2761,0.2872
9,-0.2124,0.5186,0.4259,0.3033,0.5112,0.4072,0.4683,0.45,0.4591,0.2881,0.2677,0.2779
9.1,-0.214,0.5078,0.4301,0.3035,0.503,0.4032,0.462,0.46,0.461,0.2807,0.2632,0.272
9.2,-0.215,0.4974,0.4363,0.3049,0.4956,0.4002,0.4588,0.4721,0.4655,0.2762,0.2627,0.2695
9.3,-0.2141,0.4876,0.4445,0.3075,0.4885,0.398,0.459,0.486,0.4725,0.2752,0.2662,0.2707
9.4,-0.2104,0.4787,0.4547,0.3115,0.4815,0.3965,0.4624,0.5014,0.4819,0.2777,0.2738,0.2757
9.5,-0.2031,0.4706,0.4665,0.3171,0.4744,0.3957,0.4687,0.5179,0.4933,0.2835,0.2851,0.2843
9.6,-0.1912,0.4639,0.4792,0.3246,0.4674,0.396,0.4775,0.5343,0.5059,0.2921,0.2998,0.2959
9.7,-0.1744,0.4593,0.492,0.3344,0.4611,0.3977,0.4879,0.5497,0.5188,0.3035,0.3175,0.3105
9.8,-0.1534,0.4579,0.5041,0.3469,0.4556,0.4013,0.4993,0.5636,0.5315,0.3176,0.3381,0.3278
9.9,-0.1297,0.4605,0.5151,0.3625,0.4514,0.407,0.511,0.5759,0.5434,0.334,0.3608,0.3474
10,-0.1045,0.4672,0.5247,0.381,0.4485,0.4148,0.5226,0.5864,0.5545,0.3515,0.3849,0.3682
10.1,-0.0783,0.4776,0.5329,0.4022,0.4466,0.4244,0.5338,0.5952,0.5645,0.3692,0.4094,0.3893
10.2,-0.051,0.4914,0.5395,0.4259,0.4452,0.4356,0.5443,0.6019,0.5731,0.386,0.4334,0.4097
10.3,-0.0234,0.5083,0.5445,0.452,0.4442,0.4481,0.5539,0.6069,0.5804,0.4016,0.4562,0.4289
10.4,0.0031,0.5282,0.5477,0.4802,0.4438,0.462,0.5625,0.6102,0.5864,0.4157,0.4775,0.4466
10.5,0.0272,0.5504,0.5489,0.5093,0.4443,0.4768,0.5698,0.6124,0.5911,0.4282,0.4965,0.4623
10.6,0.048,0.5734,0.5482,0.5378,0.4456,0.4917,0.5759,0.6134,0.5947,0.4388,0.5131,0.4759
10.7,0.0652,0.5957,0.5458,0.5643,0.4471,0.5057,0.5809,0.6137,0.5973,0.4469,0.5272,0.4871
10.8,0.0791,0.6156,0.5425,0.5879,0.4481,0.518,0.5849,0.6135,0.5992,0.4525,0.5391,0.4958
10.9,0.09,0.632,0.5388,0.6079,0.4477,0.5278,0.5877,0.613,0.6003,0.4556,0.5489,0.5022
11,0.0984,0.6435,0.5348,0.6231,0.4443,0.5337,0.5892,0.6119,0.6005,0.4565,0.5564,0.5064
11.1,0.1047,0.6487,0.5301,0.6316,0.4368,0.5342,0.5886,0.6097,0.5991,0.4554,0.5615,0.5085
11.2,0.109,0.6471,0.5246,0.6327,0.4251,0.5289,0.5861,0.6062,0.5961,0.4526,0.5644,0.5085
11.3,0.1113,0.6398,0.5185,0.6267,0.4108,0.5188,0.5821,0.6014,0.5917,0.4482,0.5657,0.507
11.4,0.1113,0.6286,0.5127,0.6145,0.3959,0.5052,0.5769,0.5959,0.5864,0.4425,0.5665,0.5045
11.5,0.1089,0.615,0.5081,0.5971,0.3817,0.4894,0.5705,0.5904,0.5804,0.436,0.5673,0.5017
11.6,0.1043,0.5999,0.5052,0.5754,0.3685,0.472,0.5629,0.585,0.5739,0.4296,0.569,0.4993
11.7,0.0979,0.5835,0.5045,0.5497,0.3562,0.4529,0.5546,0.5796,0.5671,0.4246,0.5726,0.4986
11.8,0.0893,0.5662,0.5061,0.5204,0.3444,0.4324,0.5466,0.5741,0.5603,0.4222,0.5791,0.5007
11.9,0.0779,0.5488,0.5103,0.4886,0.3331,0.4108,0.5394,0.5688,0.5541,0.4227,0.5888,0.5058
12,0.0622,0.5322,0.5176,0.4555,0.3231,0.3893,0.5334,0.5644,0.5489,0.4261,0.6015,0.5138
12.1,0.0418,0.5179,0.5278,0.423,0.3156,0.3693,0.5286,0.5616,0.5451,0.4322,0.6159,0.5241
12.2,0.0173,0.507,0.5397,0.3928,0.3115,0.3521,0.5249,0.5602,0.5425,0.4408,0.6307,0.5357
12.3,-0.0098,0.5001,0.5521,0.366,0.3109,0.3384,0.5226,0.5596,0.5411,0.4513,0.6443,0.5478
12.4,-0.0377,0.497,0.5635,0.3431,0.3135,0.3283,0.5217,0.5588,0.5403,0.4636,0.6561,0.5598
12.5,-0.0646,0.4975,0.5731,0.3243,0.3186,0.3214,0.5221,0.5571,0.5396,0.4774,0.6656,0.5715
12.6,-0.0895,0.5016,0.5805,0.3098,0.3261,0.318,0.5231,0.5539,0.5385,0.4922,0.6727,0.5825
12.7,-0.1127,0.5098,0.5857,0.3005,0.3365,0.3185,0.5243,0.5491,0.5367,0.5076,0.6771,0.5924
12.8,-0.134,0.5229,0.5888,0.2969,0.3502,0.3236,0.5259,0.5428,0.5344,0.5229,0.6783,0.6006
12.9,-0.1524,0.5411,0.5895,0.2994,0.3676,0.3335,0.5277,0.5351,0.5314,0.5375,0.6761,0.6068
13,-0.1668,0.564,0.588,0.3076,0.3887,0.3482,0.5297,0.5263,0.528,0.5511,0.6709,0.611
13.1,-0.1765,0.5902,0.5851,0.3211,0.4129,0.367,0.5319,0.5175,0.5247,0.564,0.6636,0.6138
13.2,-0.1817,0.618,0.582,0.3388,0.4389,0.3888,0.5349,0.5096,0.5223,0.5762,0.6549,0.6156
13.3,-0.1826,0.6455,0.5793,0.3592,0.4655,0.4123,0.5388,0.5031,0.521,0.588,0.6454,0.6167
13.4,-0.1798,0.6713,0.5775,0.3811,0.4919,0.4365,0.5439,0.4978,0.5209,0.5988,0.6354,0.6171
13.5,-0.1741,0.694,0.5767,0.4034,0.5172,0.4603,0.5498,0.4936,0.5217,0.6085,0.6247,0.6166
13.6,-0.167,0.7128,0.5766,0.425,0.5406,0.4828,0.5563,0.4905,0.5234,0.6168,0.6136,0.6152
13.7,-0.1599,0.7274,0.5772,0.4447,0.5613,0.503,0.5629,0.4886,0.5257,0.6238,0.6027,0.6132
13.8,-0.1531,0.7379,0.5784,0.4619,0.5789,0.5204,0.5693,0.4879,0.5286,0.6291,0.592,0.6105
13.9,-0.1455,0.7443,0.5803,0.4765,0.5933,0.5349,0.5755,0.488,0.5318,0.6319,0.5815,0.6067
14,-0.1363,0.7467,0.5828,0.489,0.6041,0.5466,0.5814,0.4885,0.5349,0.6315,0.571,0.6013
14.1,-0.1264,0.7452,0.586,0.4997,0.6109,0.5553,0.5864,0.4888,0.5376,0.6272,0.5607,0.594
14.2,-0.1181,0.7401,0.5895,0.5089,0.6132,0.5611,0.5901,0.489,0.5395,0.619,0.5502,0.5846
14.3,-0.1133,0.7315,0.5935,0.5166,0.6113,0.5639,0.5922,0.4893,0.5407,0.607,0.5391,0.5731
14.4,-0.1135,0.7197,0.5979,0.5223,0.6054,0.5639,0.5926,0.4899,0.5412,0.5919,0.5275,0.5597
14.5,-0.1198,0.7045,0.6024,0.5258,0.5956,0.5607,0.5912,0.4908,0.541,0.5742,0.5156,0.5449
